screen_name,id_str,created_at,coordinates,place,text,geo_location
StebsClutchShot,1154122881862971392,2019-07-24 20:15:12,,,"So, I survived a tornado yesterday. What did you do? #TornadoTuesday #MyLifeIsAverage https://t.co/bmnR8eHOUw",
BCBSMA,1154122777806479365,2019-07-24 20:14:47,,,"In response to recent severe storms and tornado activity on parts of Cape Cod, Blue Cross Blue Shield of Massachuse… https://t.co/ZjBAL9SmTK",
wbznewsradio,1154122752628076544,2019-07-24 20:14:41,,,"NWS says the first tornado started as a waterspout that came ashore west of Kalmus just before noon, and caused ""si… https://t.co/Kunr2AXAjF",
WGME,1154122749549469696,2019-07-24 20:14:40,,,Crazy video of a Tornado that swept through Cape Cod yesterday! A man working on a sailboat when a strong storm ble… https://t.co/NIG8g84B70,
BreakinNewz01,1154122661439705089,2019-07-24 20:14:19,,,"JUST IN: 2 tornadoes touched down on Cape Cod Tuesday, NWS confirms https://t.co/D2vdUxJMiB https://t.co/QzjOH7HcYf",
WriteSparks,1154122600425107457,2019-07-24 20:14:05,,,"Today’s air conditioning was brought to us by... @HornimanMuseum 💚 The tornado twins tore through every exhibition,… https://t.co/TRAOHoHkZl",
supersnack,1154122541176279040,2019-07-24 20:13:51,,,"@natcassidy 😕ya. hard to see how he's NOT, but that is also unfathomable given the obvious criminality. I'm lost da… https://t.co/NIw9IPpoYR",
HobbsTheGamer,1154122502496542721,2019-07-24 20:13:41,,,@Basement__Games No the aliens made the rain fall that put out the flames and a tornado that drove the British  back,
selfcaregal1,1154122496771284992,2019-07-24 20:13:40,,,"5. Another myth about surviving a tornado is that you should open the windows in your home to ""equalize the pressur… https://t.co/w62lnb3klH",
selfcaregal1,1154122493600370691,2019-07-24 20:13:39,,,"4.  You may want to hide under a bridge or overpass for shelter during a tornado, but this is a big no no. Not only… https://t.co/tneSaApwsp",
StarkStark74,1154122295742488577,2019-07-24 20:12:52,,,"33. I have lived in ""tornado alley"" most of my life, and I've never seen a tornado. I've missed a couple by about 30 minutes tho.",
ham__tornado,1154122005983064065,2019-07-24 20:11:43,,,@BeststudentGG @TriumphGamingGG Can't wait to watch!,
ColleenWNCN,1154121997032382464,2019-07-24 20:11:41,,,UPDATE: NWS in Raleigh confirms an EF-0 tornado hit this neighborhood yesterday. @WNCN https://t.co/9tus0hJ8vn,
ChikTam,1154121802542723073,2019-07-24 20:10:54,,,"Outrunning the spaceship. Nope, not Area 51 but Somewhere in Tornado Alley. #storm #stormchase https://t.co/Y08an207pm",
kelli__green,1154121628634222592,2019-07-24 20:10:13,,,and it's a force of nature that will destroy you like a tornado does to a trailer park. https://t.co/crq4co2JkY,
thebrkg,1154121622829318151,2019-07-24 20:10:12,,,RAW VIDEO: Mississippi Man NARROWLY Escapes Falling Tree During Tornado -  https://t.co/nSEsoVrEwf …https://t.co/hEYO7v1cWA,
JamesMi31934812,1154121482701852672,2019-07-24 20:09:38,,,@realDonaldTrump Truth is a Trump tornado blowing through Washington DC.,
Pagramma148,1154121424799506432,2019-07-24 20:09:24,,,"@realDonaldTrump Yes, like a very bad hurricane and tornado in one.  Damaging everything it its path.  But, those s… https://t.co/bsZhSjvbvw",
Extreme_Wx,1154121408445898753,2019-07-24 20:09:20,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='63095f3b4e4dfb3c', url='https://api.twitter.com/1.1/geo/id/63095f3b4e4dfb3c.json', place_type='city', name='Alma', full_name='Alma, AR', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-94.275226, 35.4628977], [-94.1892317, 35.4628977], [-94.1892317, 35.522927], [-94.275226, 35.522927]]]), attributes={})","A slow motion video of the Jay, OK tornado this year that I chased at night, reporting it to local authorities, and… https://t.co/C5gMrMF09j",
LEAHNFJK,1154121359724875776,2019-07-24 20:09:09,,,my mom looked at me and said “play that song that says a tornado came into my room and blew all of my stuff around”,
michaelefahey,1154121300002164736,2019-07-24 20:08:55,,,#BREAKING Two high end EF-1 tornadoes were confirmed on Cape Cod yesterday w/ maximum wind speed of 110 mph. The da… https://t.co/NEKbvgI5QJ,
PichuTG,1154121238421417984,2019-07-24 20:08:40,,,@tornado_giggles nigga who says Im not,
bensimmoneau,1154121150097756163,2019-07-24 20:08:19,,,Final Report from @NWSBoston about yesterday's tornado. The same storm actually produced 2 tornadoes. #WCVB https://t.co/hLFrm76uYL,
TevinWooten,1154121126773252096,2019-07-24 20:08:13,,,As alluded to this morning with @JimCantore (a two tornado event on Cape Cod Tuesday). https://t.co/miUGkYNIen,
romain_quenon,1154121062487121927,2019-07-24 20:07:58,,,@UnusualQuesti0n Blue tornado at Gardaland in Italy,
WX_MarkyMark,1154121035408662528,2019-07-24 20:07:52,,,Incredible footage of the EF-1 tornado in Massachusetts yesterday. #mawx https://t.co/AZfd4s2CRy,
JanetWuNews,1154120943272386561,2019-07-24 20:07:30,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='67b98f17fdcf20be', url='https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json', place_type='city', name='Boston', full_name='Boston, MA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]), attributes={})",Tune in now to @bloombergbaybiz for the latest $FB $Tesla earnings plus the latest aftermath of the Cape Tornado. W… https://t.co/ERehM28sOp,
ericfisher,1154120915283787777,2019-07-24 20:07:23,,,A path of 5.52  miles is the longest tracked tornado on record for Cape Cod. #wbz https://t.co/MXlqYnUnku,
NECN,1154120897583878144,2019-07-24 20:07:19,,,"JUST IN: 2 tornadoes touched down on Cape Cod Tuesday, NWS confirms https://t.co/hPZE0Tsn1D https://t.co/sjc2Z6R0Rv",
nicknbcboston,1154120849915633669,2019-07-24 20:07:07,,,"TWO Tornadoes Touched Down on Cape Cod, NWS Says as Cleanup Continues  https://t.co/8IeuREUwMz",
MelogranaPhoto,1154120617844793344,2019-07-24 20:06:12,,,"Kane Swaney, of the Celina Fire Department, throws debris up onto the retaining wall Wednesday in the Wheatland Acr… https://t.co/FfngGKczc9",
SongDespins,1154120585611362304,2019-07-24 20:06:04,,,#tornado struck north of Waskatenau at 1400h.  It's receded already but it looks like it will again. https://t.co/anEVGDorBR,
ChrisGNBCBoston,1154120359924371461,2019-07-24 20:05:10,,,"Tornado 2: Harwich to Harwich 2.77 mile path, 250 yards wind... 110 MPH winds. https://t.co/lmgVyWt56g",
NBC10Boston,1154120348222337026,2019-07-24 20:05:08,,,#BREAKING: NWS confirms 2 tornadoes touched down on Cape Cod Tuesday https://t.co/14Tz5DBDAg,
RogerWMTW,1154120289661403138,2019-07-24 20:04:54,,,"From NWS Boston .. ""Two high end EF-1 tornadoes were confirmed on Cape Cod yesterday w/ maximum wind speed of 110 m… https://t.co/uiExynoMob",
monsoonwalker,1154120229351501826,2019-07-24 20:04:39,,,"unrestrained;
talkative;
discrimination;
stubborn;
dreary;
persecution for political beliefs;
impatient;
resentful;
maxmimalist;
tornado-D8",
ChrisGNBCBoston,1154120133327151109,2019-07-24 20:04:16,,,Tornado 1 from Kalmis MA to South Yarmouth - path 5.52 miles... 110 MPH winds. 250 yards wide. On ground from 11:57… https://t.co/AME5qJWUlQ,
iembot_rah,1154120004993990658,2019-07-24 20:03:46,"{'type': 'Point', 'coordinates': [-78.74, 35.59]}","Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='3b98b02fba3f9753', url='https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json', place_type='admin', name='North Carolina', full_name='North Carolina, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-84.3219475, 33.752879], [-75.40012, 33.752879], [-75.40012, 36.588118], [-84.3219475, 36.588118]]]), attributes={})","At 2:34 PM EDT, 3 E Fuquay-Varina [Wake Co, NC] NWS STORM SURVEY reports TORNADO. A BRIEF TORNADO TOUCHDOWN OCCURRE… https://t.co/1QwSyRyzQt","{'type': 'Point', 'coordinates': [35.59, -78.74]}"
greeenorg,1154119923347742720,2019-07-24 20:03:26,,,Gov. to Seek Disaster Declaration for Cape Cod Tornado - https://t.co/caqhJhzpRv,
amazingcc,1154119881610027008,2019-07-24 20:03:16,,,"@realDonaldTrump Hey Bro, you ever seen a tornado? Or a woman when she catches you checking out another honey? Or a… https://t.co/T9yXwEtCc2",
Kellen_Browning,1154119864723955715,2019-07-24 20:03:12,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='32bcaa0873310167', url='https://api.twitter.com/1.1/geo/id/32bcaa0873310167.json', place_type='city', name='Northwest Harwich', full_name='Northwest Harwich, MA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-70.134147, 41.654913], [-70.06522, 41.654913], [-70.06522, 41.726046], [-70.134147, 41.726046]]]), attributes={})","After the tornado, Linda Boyle, 67, did the only thing that made sense — go to a restaurant to celebrate… https://t.co/iStUUbfCkB",
TimmyMieldezis,1154119615338962945,2019-07-24 20:02:13,,,"Human rights, socialism 

Tomato, tornado

Or something like that I guess. https://t.co/JRGIeAjpkO",
drjustinimel,1154119582392696832,2019-07-24 20:02:05,,,"Rare tornado strikes Cape Cod, Massachusetts | Dr. Justin Imel, Sr. https://t.co/n07z2utvfP",
NWSBoston,1154119467468595200,2019-07-24 20:01:38,,,[BREAKING] Two high end EF-1 tornadoes were confirmed on Cape Cod yesterday w/ maximum wind speed of 110 mph. The d… https://t.co/StmhjQc2CA,
drgilwatson,1154119455980642304,2019-07-24 20:01:35,,,We are in Cape Cod. One day after the tornado. We still have no power but some of the shops are open. Note the tree… https://t.co/0j2Yzsw7SL,
Ryanraichu661,1154119448992739329,2019-07-24 20:01:33,,,@ESF1_ROB @KindKirbyy Finally someone who like tornado better than wheel,
KimWBZ,1154119415958556673,2019-07-24 20:01:25,,,.@MassGovernor says the greatest challenge on the Cape is getting enough resources on the ground to clean up the th… https://t.co/ytoLlb1yLJ,
ImpalerGarg,1154119401702137856,2019-07-24 20:01:22,,,"@realDonaldTrump Sooo, will it be a tornado or tsunami that takes you away from us #DerangedDonald ?",
wendolynxoxo,1154119398262812674,2019-07-24 20:01:21,,,"@_PlayOverwatch @ham__tornado Alexa, google how to delete other peoples tweets",
carriagehousein,1154119338477215744,2019-07-24 20:01:07,"{'type': 'Point', 'coordinates': [-69.96027778, 41.68194444]}","Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='007612b47e6f836b', url='https://api.twitter.com/1.1/geo/id/007612b47e6f836b.json', place_type='city', name='Chatham', full_name='Chatham, MA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-70.038436, 41.66068], [-69.945158, 41.66068], [-69.945158, 41.71547], [-70.038436, 41.71547]]]), attributes={})","Goodbye Tornado, Hello Perfect Beachh weather day!  #dogsofcapecod #chatham #capecodinn @ Chatham, Massachusetts https://t.co/RQrbmiMZlN","{'type': 'Point', 'coordinates': [41.68194444, -69.96027778]}"
Laighe,1154119253068525568,2019-07-24 20:00:47,,,@TranslateRealDT @realDonaldTrump I'm hoping a tornado of truth will spin 🍄 right out of the White House.,
gerebi_kincaid,1154119232432594957,2019-07-24 20:00:42,,,@delgeo1 Im going to be thinking about this for the next tornado 😂 😘,
KatrinaKNews,1154119216817233920,2019-07-24 20:00:38,,,#TORNADO IMPACT: Will the Cape Cod tornado impact local businesses and tourism? 22News spoke to one business owner… https://t.co/YXQyOsp9Za,
GABkicksass,1154119165239681024,2019-07-24 20:00:26,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='737fcb9daae404ac', url='https://api.twitter.com/1.1/geo/id/737fcb9daae404ac.json', place_type='city', name='Boise', full_name='Boise, ID', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-116.374494, 43.510172], [-116.101508, 43.510172], [-116.101508, 43.685894], [-116.374494, 43.685894]]]), attributes={})",@jimkohl @realDonaldTrump He hides from it like one hides in the cellar during a tornado warning,
iembot_box,1154119079675990018,2019-07-24 20:00:05,,,"BOX issues Public Information Statement (PNS) at Jul 24, 3:59 PM EDT ...NWS DAMAGE SURVEY FOR 07/23/19 TORNADO EVEN… https://t.co/6iF3TZfPBI",
WOWT6News,1154119062030622721,2019-07-24 20:00:01,,,"""Terrified,” Mya said. ""I thought I was going to blow away. I was just crying.”  https://t.co/8FiqamNm9r",
tornado_talk,1154119058201153536,2019-07-24 20:00:00,,,Details on yesterday’s #tornado and straight line wind damage in Cape Cod!  #mawx https://t.co/C05LZnclgn,
tonysho19887106,1154119005797539842,2019-07-24 19:59:48,,,@realDonaldTrump An F5 tornado 🌪 descending  on the Democrats!,
River_Tornado,1154118962768039936,2019-07-24 19:59:37,,,@KSchroeder_312 @calstampeders It would scare the adults too.,
SFAgentHunter1,1154118939930005504,2019-07-24 19:59:32,,,"Be Ready Tip: Heavy blankets or an old mattress can help protect you from flying debris if a tornado hits, so keep… https://t.co/iKn65B7wSj",
leahlenoresmith,1154118937489158145,2019-07-24 19:59:31,,,@MollyJongFast Then he's in the middle of tornado hurricane tsunami cyclone and a snowstorm all at once.,
Jennifer_Eagan,1154118909710209024,2019-07-24 19:59:25,,,Coming up on #WCVB the latest on the tornado damage in #Harwich and when Eversource believes lose will be back on for everyone.,
panarin_misha,1154118909102047237,2019-07-24 19:59:25,,,@Cox_Box_Tornado I started rewatching it out of pure teen nostalgia some months back and tbh it mostly holds up. It… https://t.co/VEDhKE6Rib,
Sara_HeartStory,1154118891582492674,2019-07-24 19:59:20,,,@jcookwriter It was scary. I was on edge until my mom called me to say they were OK. I think the tornado passed wit… https://t.co/aGO0cyz1aj,
SpeakerDeLeo,1154118666860007424,2019-07-24 19:58:27,,,"My thoughts are with the Cape Cod communities recovering from 
yesterday’s devastating tornado. As the recovery unf… https://t.co/4PjR7EnMkp",
jsrafuse_art,1154118603702198273,2019-07-24 19:58:12,,,"“That’s making the fires hotter and more dangerous, especially when they produce pyrocumulonimbus clouds—towering c… https://t.co/sQMO4GIr8n",
BrittanyABC11,1154118477231329286,2019-07-24 19:57:42,,,The @NWSRaleigh confirms an EF-0 tornado touched down in Willow Springs yesterday. An EF-1 tornado also touched dow… https://t.co/LIKuL412BY,
Cox_Box_Tornado,1154118390522556416,2019-07-24 19:57:21,,,"@panarin_misha Man, I kinda miss Bleach",
cher1511,1154118349103648768,2019-07-24 19:57:11,,,Tornado hits Cape Cod as thunderstorms break the heat https://t.co/vxM4I7kdLq via @MailOnline,
PlaysGore,1154118329289674752,2019-07-24 19:57:06,,,"I was just in the men's room at my psychiatrist's office and it looked like a tornado used the toilet last, come on dudes?!?!",
SharkyGreen,1154118178600960000,2019-07-24 19:56:30,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='0134e6167ff7f6ec', url='https://api.twitter.com/1.1/geo/id/0134e6167ff7f6ec.json', place_type='city', name='Summerlin South', full_name='Summerlin South, NV', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-115.355825, 36.082837], [-115.314862, 36.082837], [-115.314862, 36.1590808], [-115.355825, 36.1590808]]]), attributes={})","@HeatherNews3LV I love it! I grew up in tornado Kansas, then I was in @usairforce my Basic Training was during the… https://t.co/x74kjs9UgV",
searchgirl40,1154118051408666624,2019-07-24 19:56:00,,,"A swashbuckling management style may be trendy in some industries, but it takes strategy to deal with it daily when… https://t.co/C6ujxuyrw9",
JohnLeo48765381,1154118001534427138,2019-07-24 19:55:48,,,Winds rip roof off hotel as rare tornado hits Cape Cod - CBS News https://t.co/QNInnC78Je via @GoogleNews,
mitchib1440,1154117932986904576,2019-07-24 19:55:32,,,"@TheVashaun We only have little thunder storms in the UK. Never seen a tornado, never seen a cyclone, never seen a… https://t.co/S3Qb1NKA8e",
iembot_rah,1154117708587425792,2019-07-24 19:54:38,,,"RAH issues Public Information Statement (PNS) at Jul 24, 3:54 PM EDT ...NWS DAMAGE SURVEY FOR WILLOW SPRING TORNADO… https://t.co/GUP8ewzq8v",
TA_Cares,1154117629436542976,2019-07-24 19:54:19,,,"A swift-moving wildfire prompted the evacuation of non-essential personnel from INL facilities in Idaho, and the NW… https://t.co/jzhEh9DPpY",
Rick_see,1154117600567275520,2019-07-24 19:54:13,,,@realDonaldTrump Like a deadly tornado.  Everything you touch turns to shit.,
Lance62243339,1154117186186858510,2019-07-24 19:52:34,,,@ChatByCC @realDonaldTrump Like a tornado or hurricane or tropical depression.... https://t.co/SnfSiODYF1,
drkirstenw,1154117097955500032,2019-07-24 19:52:13,,,@realDonaldTrump And like a man in a tornado you hid in the cellar from it.,
Greencastellan,1154117094625013760,2019-07-24 19:52:12,,,Still no power after tornado yesterday.....damn fridge had to be dumped ;-;,
ham__tornado,1154116910067396608,2019-07-24 19:51:28,,,"What goes on behind the scenes in the making of a Boopasaurus? 

Definitely worth watching this great interview by… https://t.co/AmQJcGUwZO",
305Pirate,1154116810721124358,2019-07-24 19:51:04,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='0061242d5cb078dc', url='https://api.twitter.com/1.1/geo/id/0061242d5cb078dc.json', place_type='city', name='Ellenton', full_name='Ellenton, FL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-82.549081, 27.509901], [-82.453485, 27.509901], [-82.453485, 27.5761863], [-82.549081, 27.5761863]]]), attributes={})","@realDonaldTrump Yes - yes it is

And you are being swallowed by a TORNADO-Hurricane-Tsunami of it

#MuellerHearings #TrumpIsAFelon",
Rblou78,1154116766366236673,2019-07-24 19:50:54,,,@TeciaTorres @ufc That’s some hard work!!! Go tiny tornado!!!!! 🌪,
RyleeIsSleepy,1154116738327486464,2019-07-24 19:50:47,,,@realDonaldTrump Spin is not truth but it does go round and round like a tornado.,
Ruthann6171,1154116596580982786,2019-07-24 19:50:13,,,@realDonaldTrump If that was true you’d be buried under a double wide by a Tornado.,
BostonGlobe,1154116553283121152,2019-07-24 19:50:03,,,Governor Charlie Baker said Wednesday that state officials will seek a federal disaster declaration to support reco… https://t.co/IbVLxLIMS4,
drjustinimel,1154116460026793984,2019-07-24 19:49:41,,,"Rare tornado strikes Cape Cod, Massachusetts https://t.co/n07z2uL67n",
hexeducation,1154116396210634755,2019-07-24 19:49:25,,,"@realDonaldTrump It is. Sometimes it’s fast, like a tornado. In your case, it’s like water. It will etch itself in… https://t.co/qbOmqy7G7R",
boston25,1154116303503970305,2019-07-24 19:49:03,,,Gov. Baker to seek disaster declaration for Cape Cod tornado https://t.co/UHTx4smjRV,
sunnygirl0531,1154115847566311425,2019-07-24 19:47:15,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='cd003ebe3a96fcc6', url='https://api.twitter.com/1.1/geo/id/cd003ebe3a96fcc6.json', place_type='city', name='Haarlemmermeer', full_name='Haarlemmermeer, Nederland', country_code='NL', country='The Netherlands', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[4.5505577, 52.2144875], [4.8191001, 52.2144875], [4.8191001, 52.3863713], [4.5505577, 52.3863713]]]), attributes={})",A Mississippi Tornado Left Our Hope Animal Sanctuary in Ruins! https://t.co/82LjDrJurY,
P_saltatrix5446,1154115727751823360,2019-07-24 19:46:46,,,"@BarnacoatWBZ @ericfisher @wbz @sarahwroblewski @ritchotte Yes, @sarahwroblewski did an excellent job. Watched the… https://t.co/jN8UNJ1eMJ",
PaPaShArMFbI,1154115592812548096,2019-07-24 19:46:14,,,High winds rip roof off hotel as rare tornado strikes Massachusetts' Cape Cod https://t.co/1xdkFsNkhm via @CBSNews,
lyrah_s,1154115472402583552,2019-07-24 19:45:45,,,"Ok, I've tried to be the lady I was raised to be, but that hearing was a trainwreck in the middle of a hurricane, e… https://t.co/3uMxwYWbbW",
Dan_Hamell,1154115396481572864,2019-07-24 19:45:27,,,@realDonaldTrump The shit tornado that flies out of your mouth every time it opens has NOTHING to do with nature!,
TLavigneWx,1154115223651069957,2019-07-24 19:44:46,,,@PeteNBCBoston The video exhibits that peeling as well. Plus theres no sight of the tornado on those videos either.… https://t.co/ONdx9cWcj9,
