screen_name,id_str,created_at,coordinates,place,text,geo_location
Livingbyjill,1154114909531246594,2019-07-24 19:43:31,,,@realDonaldTrump And Republicans are hoping if they just turn off the tornado sirens everything will be fine,
therivetgroup,1154114888890847232,2019-07-24 19:43:26,,,"A swashbuckling management style may be trendy in some industries, but it takes strategy to deal with it daily when… https://t.co/krETKMKTMe",
JoyfullyDazed,1154114873095311360,2019-07-24 19:43:22,,,"@realDonaldTrump #MuellerHearing #MuellerTime ,

Yes, it is, Donnie, and today it was a tornado that blew a hole in… https://t.co/L64IbTm8NZ",
cryptics,1154114839880642560,2019-07-24 19:43:14,,,@mildevv my only cake went to the tornado,
tornado_giggles,1154114642123350017,2019-07-24 19:42:27,,,@PichuTG Just be gay,
stuartlowman,1154114567250882560,2019-07-24 19:42:09,,,Manage the disruptor boss - The Wall Street Journal - https://t.co/65hNG1muDP,
KuntryCoolBreeZ,1154114555049578496,2019-07-24 19:42:06,,,@whittweetsit And we wonder why there’s so many hyper sexual and hyper violent black men. We’re forced to bottle up… https://t.co/OuEft5rYZc,
k_proberts,1154114552201695232,2019-07-24 19:42:06,,,@RealPressSecBot And @realDonaldTrump is facing an F5 tornado of truth.,
captainclaude,1154114538695905280,2019-07-24 19:42:03,,,@ComicPrintingUK swear to god i thought she's been sucked away in a tornado and become some kind of wicked witch,
Didier_Wx,1154114529795727360,2019-07-24 19:42:00,,,"@205mph No, the tornado warned one was a week after that roughly and was for the northern extremity of sunbury coun… https://t.co/9PGv0BITiR",
s_doncaster14,1154114480202309632,2019-07-24 19:41:49,,,@FedEx if you god damn block the road once more in this island that just got rocked by a tornado and there is barel… https://t.co/c3aRBEvCas,
HolesomeGay,1154114459444502528,2019-07-24 19:41:44,,,Hopefully more forces of nature take your supporters out. This tornado and hurricane season has been lame. https://t.co/4s520WrwFH,
notreallykeith,1154114369262936064,2019-07-24 19:41:22,,,"@realDonaldTrump It must be a tornado, and it blew you to Oz.",
NEFireChiefs,1154114179105796097,2019-07-24 19:40:37,,,"On 7/24/08 a #tornado left a path of destruction 50 miles long across NH, leaving one dead and a million+ dollars o… https://t.co/GMsU6TIm5y",
americatheugly1,1154114177256108032,2019-07-24 19:40:36,,,"@realDonaldTrump DONALD J TRUMP IS A FORCE OF NATURE! 

A TORNADO THAT WILL BREAK THE LEVY THAT DRAINS THE SWAMP!… https://t.co/w85NtVknQ1",
977thebeat,1154114038957334530,2019-07-24 19:40:03,,,"The EF-1 tornado, with winds up to 110 miles per hour, touched down in Yarmouth and Harwich.
https://t.co/v51twobtkf",
sara_nakamine,1154113987803582467,2019-07-24 19:39:51,,,And a tornado of truth is headed your way. Hold onto your wig. https://t.co/FeFPBllycu,
Tornado_Central,1154113925589299200,2019-07-24 19:39:36,,,Flood Warning issued July 24 at 9:44AM CDT until further notice by NWS https://t.co/FXBnVcXbI1,
Tornado_Central,1154113924381302785,2019-07-24 19:39:36,,,Flood Warning issued July 24 at 9:44AM CDT until further notice by NWS https://t.co/2GIntp4uRx,
Tornado_Central,1154113923265597440,2019-07-24 19:39:36,,,Flood Warning issued July 24 at 9:33AM CDT until further notice by NWS https://t.co/jnDVbbqimI,
NH_HSEM,1154113778038034432,2019-07-24 19:39:01,,,"On 7/24/08 a #tornado left a path of destruction 50 miles long across NH, leaving one dead and a million+ dollars o… https://t.co/8d1h3PCQ5m",
Cox_Box_Tornado,1154113587352408067,2019-07-24 19:38:16,,,None of this matters if Pelosi won't impeach. Just empty theater for rubes who think that Mueller is going to cuff… https://t.co/JErbCcHW8e,
CrazyRalph1980,1154113497866866689,2019-07-24 19:37:54,,,@McCullochF13 @GarrisSheriff That's the flimsiest shit I've ever heard! If the national weather service warns you o… https://t.co/JSoKjqT8j2,
CrimsonAndTeal,1154113453990318082,2019-07-24 19:37:44,,,"Mike just helped every single one of them get it off their chests cos they were all thinking it 🤣🤣
Whew! The fake l… https://t.co/WUBiTIZobp",
Ginger_Tornado,1154113439016640519,2019-07-24 19:37:40,,,Just as an update I'm currently eating homemade strawberry sorbet while a pigeon eats the leftover frozen strawberr… https://t.co/TcESrYMu7c,
Fettuccin1,1154113416954634241,2019-07-24 19:37:35,,,Landed the crispiest tornado kick in my life but strained my tit in the process https://t.co/gOJbW1NVmt,
vernialonrblx,1154113345462493185,2019-07-24 19:37:18,,,@_Virzaa she can summon a tornado out of her mouth as shown by the end,
RichFenton,1154113334561714178,2019-07-24 19:37:16,,,@realDonaldTrump In that case old boy you best get into the nearest shelter and prepare to be taken by a tornado of… https://t.co/MnZq3aOcFG,
SammiStreets,1154113278525812736,2019-07-24 19:37:02,,,@realDonaldTrump Yeah so a tornado is coming for you,
_19eightyONE_,1154112954637475840,2019-07-24 19:35:45,,,"1 -1233 (united shadows)
9 -x
E -Emptiness (just do it - single)
I -l’ll be there (united shadows)
G -Game (planet… https://t.co/YWvLcPvZS8",
eric54310,1154112845552017411,2019-07-24 19:35:19,,,The Right and Left are acting like little kids throwing rocks at each other.....PATHETIC!!!! what happened to the b… https://t.co/3M7XX6CpQ2,
MoSEMA_,1154112779412004869,2019-07-24 19:35:03,,,"Two months ago, the SAVE Coalition helped local officials in Jefferson City &amp; Cole County with damage assessments t… https://t.co/zupKxZ0D7l",
8r1ti5h_3mpir3,1154112656732766209,2019-07-24 19:34:34,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='6c686af766d8429c', url='https://api.twitter.com/1.1/geo/id/6c686af766d8429c.json', place_type='city', name='Fort Lauderdale', full_name='Fort Lauderdale, FL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-80.20811, 26.080935], [-80.0902351, 26.080935], [-80.0902351, 26.219801], [-80.20811, 26.219801]]]), attributes={})","@SachinNakrani He looks like a bad diet, met a Kansas tornado, and the tornado won.",
Fa11outS,1154112647006183424,2019-07-24 19:34:32,,,"Tornado hits Cape Cod leaving more than 33,000 residents without power | Fox News Here's the mainstream with that m… https://t.co/GGgWGYR6hk",
NKUChaseLaw,1154112638554693632,2019-07-24 19:34:30,,,Student Myla Cardona-Jones saw her summer externship with Greater Dayton (Ohio) Volunteer Lawyers Project go from r… https://t.co/JIiT5KKAla,
MassDEP,1154112533554507776,2019-07-24 19:34:05,,,"To help facilitate a speedy #tornado recovery in #Harwich &amp; #Yarmouth, @MassDEP has issued an emergency order to al… https://t.co/AwUiEQt0K2",
thatericguy,1154112398342656008,2019-07-24 19:33:32,,,@ryanvaughan worth a watch:  https://t.co/r2HlI5kLgE #epic #timelapse #storms #tornado,
Cox_Box_Tornado,1154112295812947969,2019-07-24 19:33:08,,,Watching a parent watch Fox News is like watching brain cells die in real time,
yusakichi_516,1154112139138752513,2019-07-24 19:32:30,,,"@tornado_5018 Hello, world! https://t.co/pg1vE6SzPn",
Cali_Nem,1154112137238851584,2019-07-24 19:32:30,,,You acting like a b***h and man up. That's why you got so many hyper sexual and hyper violent black men. We're forc… https://t.co/ngGdHMZnky,
detous,1154111972817850368,2019-07-24 19:31:51,,,"EF1 tornado rips roof off hotel in Cape Cod, leaves trail of damage https://t.co/hbi4A4wr0U via @accuweather",
bagsandwes,1154111845160116226,2019-07-24 19:31:20,,,"@DanRather And he throws more crap than a spring tornado tearing through a Texas stockyard, to put it in Ratheresque terms.",
Maria1D89,1154111768903540739,2019-07-24 19:31:02,,,maybe that's what happens when a tornado meets a volcano.,
jakesntiago,1154111664666611714,2019-07-24 19:30:37,,,i'm not saying simmosa is superior but their first kiss literally stopped a tornado soooo,
masslivenews,1154111549562376192,2019-07-24 19:30:10,,,Cape Cod businesses won't let a tornado stop their work. https://t.co/T1ELg5AjT6,
pierogi_,1154111515965960198,2019-07-24 19:30:02,,,"Feel similar, but, still think, in particular, GOP reps phones need to be ringing off the hook. Demands for impeach… https://t.co/JMzs0AGrhk",
KittyMc07568577,1154111501512380417,2019-07-24 19:29:58,,,"Chatham,Mass. On the Cape. Tornado destruction of my next door neighbors. 5 trees fell like dominos. 2 trees direct… https://t.co/3jjgE6Jzs1",
mir_ocall,1154111308289257473,2019-07-24 19:29:12,,,"@sanepolitico I suspect, perhaps, it's because Farrell didn't take to @TodaySOR like a tornado?",
KiNgDoooMsDaY,1154111126222848000,2019-07-24 19:28:29,,,I moved here with the expectation of only having like one hurricane. But a tornado? This is some bull shit https://t.co/ZVGmCj4dES,
Sasta24,1154110905694720003,2019-07-24 19:27:36,,,@Alwaysteetime It is fabulous storms top my list :) would love to see a big tornado 🌪,
DMR09,1154110731375271937,2019-07-24 19:26:55,,,"Respect Mother Nature #CapeCod

https://t.co/JnzMAe2092",
5_by_26,1154110650672734209,2019-07-24 19:26:36,,,@Karoli @kittyFitz50 Chuck Todd is unwatchable &amp; an embarrassment to @MSNBC / #AndyLack . Every time his face shows… https://t.co/G6FGoJStLs,
rosspjoshua,1154110511442796544,2019-07-24 19:26:02,,,Thousands without power after rare Cape Cod tornado https://t.co/EFVSbK5g3g,
fpl_tornado,1154110199717859328,2019-07-24 19:24:48,,,"Michael Keane off injured (bad cut to the eye).  Don't think he'll miss any time, but Everton's defense is paper thin right now.",
stacywoods,1154110056276910081,2019-07-24 19:24:14,,,John Woods Jennifer Bernhardt Durrua Adam Durrua Maggie MacBlane tornado yesterday on Cape Cod - may your seas be c… https://t.co/GgPANZQLOe,
sporkette,1154109971564392448,2019-07-24 19:23:54,,,Tornado hits Cape Cod as thunderstorms break the heat https://t.co/B9emE5NuV0 via @MailOnline,
cbsnewspath,1154109846104498177,2019-07-24 19:23:24,,,WATCH: A man working on a sailboat when a strong storm blew through Cape Cod managed to hang on and record the dram… https://t.co/VdO8e3jggD,
jisungzn,1154109822050209793,2019-07-24 19:23:18,,,ooooh i was something so remarkable it seems to me that she was only in my head for a moment i told you i lost it t… https://t.co/wSgnSKXOwZ,
TNPerkins4,1154109648703590400,2019-07-24 19:22:37,,,"@Artsy_Chef Dude... if it was left up to me, there would be Blue Devil, Ultra the Multi-Alien, Red Tornado, Metal M… https://t.co/WjbMIStQQL",
cmcleodsfagent,1154109538473111555,2019-07-24 19:22:10,,,Be Ready Tip: Keep some heavy blankets or an old mattress in your tornado safe space. They can help give you added… https://t.co/tocg583NxR,
WWLP22News,1154109497645981697,2019-07-24 19:22:01,,,“It was complete devastation” Thousands still without power in Barnstable County after tornado https://t.co/GhokaUlRLu,
ZoomRadar,1154109212282236928,2019-07-24 19:20:53,,,"""Based on the storm’s visuals, Monday’s tornado was probably a so-called landspout tornado."" Latest article from… https://t.co/X5zeYxpaM3",
indiewresbot,1154108998733443072,2019-07-24 19:20:02,,,"Fenix, Ivan Kiev and Mike Bailey loses to OI4K and Zack Sabre Jr. in a tornado six-man tag match",
angrytelemachus,1154108870417104897,2019-07-24 19:19:31,,,@MrProWestie I live in Missouri. It's been strangely cool here due to a VERY active spring. A tornado in my city an… https://t.co/gOpXa5i4vg,
Card1nalCountry,1154108701441175556,2019-07-24 19:18:51,,,"@TorryGaucher @wpri12 Oklahoma, Kansas, Missouri, Kentucky, ect. is the mecca of Tornado Alley",
WBUR,1154108487078559744,2019-07-24 19:18:00,,,Cleanup continues after yesterday's tornado in Yarmouth. @MassGovernor visited earlier to survey the damage: https://t.co/BFUc7vNQCO,
MissyMmms,1154108393805799426,2019-07-24 19:17:38,,,#lastSaturdaynight before the storm dumped on me and ruined my hair and makeup.  A tornado was just north of us.… https://t.co/td9dS8uT4a,
bmehealth,1154108166575030272,2019-07-24 19:16:43,,,2019-07-22.  Weekend Storms  Tornado Damage Mountain WI  Green Bay Storms… https://t.co/wjyI4Utjqa via @YouTube,
PaigElizabeth9,1154108147805696001,2019-07-24 19:16:39,,,"This week has been like 10 weeks, no?! Monday, massive fire. Tuesday, tornado. Wednesday, Mueller testimony.. who k… https://t.co/o4DYvMYOg6",
bmehealth,1154108099373993991,2019-07-24 19:16:27,,,2019-07-22. Weekend Storms Tornado Damage Mountain WI Green Bay Storms… https://t.co/8eV6eIXHeK,
Kellen_Browning,1154107957925351429,2019-07-24 19:15:54,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='1dacd62345aae1e0', url='https://api.twitter.com/1.1/geo/id/1dacd62345aae1e0.json', place_type='city', name='Dennis Port', full_name='Dennis Port, MA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-70.157218, 41.650512], [-70.117715, 41.650512], [-70.117715, 41.690253], [-70.157218, 41.690253]]]), attributes={})",Gov. Baker says state will seek federal disaster relief to help in recovery from Cape tornado  https://t.co/gdWUOriYyr via @BostonGlobe,
TorryGaucher,1154107873678544897,2019-07-24 19:15:34,,,@Card1nalCountry @wpri12 We went in after the tornado passed. Chasing in New England can be dangerous because of th… https://t.co/eqvaZBsZlQ,
Al3xCole,1154107793420562433,2019-07-24 19:15:14,,,#CapeCod #Tornado. Words I didn't expect in the same sentence. https://t.co/cAYI359CJ9,
Card1nalCountry,1154107554122936321,2019-07-24 19:14:17,,,"@TorryGaucher @wpri12 Bruh if you ever go on a Tornado Chase, I volunteer to be your co-pilot. I like living danger… https://t.co/SGBYzQg1CI",
Livestormchaser,1154107244801351681,2019-07-24 19:13:04,,,"Cleanup continues this morning of removing trees throughout the town of West Yarmouth, Massachusetts after an​ EF1… https://t.co/0yqEecHkQ0",
whitneyheavey,1154107199699877889,2019-07-24 19:12:53,"{'type': 'Point', 'coordinates': [-69.96027778, 41.68194444]}","Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='007612b47e6f836b', url='https://api.twitter.com/1.1/geo/id/007612b47e6f836b.json', place_type='city', name='Chatham', full_name='Chatham, MA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-70.038436, 41.66068], [-69.945158, 41.66068], [-69.945158, 41.71547], [-70.038436, 41.71547]]]), attributes={})","It’s been a little crazy here with clean up and power outage after our Cape Cod tornado yesterday! Thankfully, we a… https://t.co/kadGTwCeGW","{'type': 'Point', 'coordinates': [41.68194444, -69.96027778]}"
titty_tornado,1154107199162998784,2019-07-24 19:12:53,,,@sipandsink Hahaha! I totally embraced that version of the holiday too. Thankfully I don't have to do that anymore… https://t.co/DMmHXHIi71,
fakefantas,1154106873265700867,2019-07-24 19:11:35,,,Chill with a Creepy Tornado &amp; Tea Fanta 🍦 https://t.co/woJMHHzlT7,
StormTours,1154106772749246464,2019-07-24 19:11:11,,,"#Tornado outbreak in #Colorado on June 4 2015, #amazing! https://t.co/J8s0dqHjdS #AdventureTravel #StormTours #StormChasers #Tours #storms",
loya_betty,1154106147487404032,2019-07-24 19:08:42,,,"@Team_Mitch Bull, I wouldn't protect the REPUKES  from a tornado",
elizabethvarao,1154106004562481152,2019-07-24 19:08:08,,,@Wildombrexo like sup wif de civil war??? LOL Leos raging thru like a tornado.,
EnduraData,1154105945300992000,2019-07-24 19:07:54,,,A 911 Center Built to Withstand Tornado Winds https://t.co/cCFephfUuX,
boston_informer,1154105661099323394,2019-07-24 19:06:46,,,Gov. Charlie Baker speaks about Cape Cod tornado https://t.co/d3j99xFqss https://t.co/muaL2dhsqJ,
teamcmcbot,1154105630585688065,2019-07-24 19:06:39,,,".@Mauricio___CR has won grand challenge on 25/07/2019 03:06:28 SGT [Golem,Cannon Cart,Mega Minion,Baby Dragon,Elect… https://t.co/WHgGW2q6OH",
mcelhearn,1154105538566864896,2019-07-24 19:06:17,,,@CraigGrannell Did you see there was a tornado in Manchester the other day? Crazy.,
FairfieldFilms,1154105412838404097,2019-07-24 19:05:47,,,"Tim &amp; Eric's Bedtime E09 Tornado was beautifully fucked up. Reminded me of Blue Jam. 10/10, 5 bags 5 sodas and a fo… https://t.co/83NO46kSZI",
EmarKalis,1154105292663087104,2019-07-24 19:05:18,,,"Arizonans can never be content with the weather. Its either too hot, too dry, too muggy, too cold, bruh i rather ha… https://t.co/uurIjkqU2p",
AssnExec,1154105277626667011,2019-07-24 19:05:15,,,How to Handle the Chaos of a ‘Tornado Boss’ via @WSJ https://t.co/bs4aOwPSFF #PIHRA #SHRM #HR https://t.co/zChToOT3vV,
tbettis108,1154105271599452163,2019-07-24 19:05:13,,,I’ve been watching and it is going to take a tornado to spin this ! https://t.co/5kiSCDkCHB,
Knowledge8Truth,1154104846636781581,2019-07-24 19:03:32,,,"Abu Huraira narrated: I heard Allah's Apostle ﷺ saying ""Nothing is left of the prophecy except Al-Mubashshirat."" Th… https://t.co/oMHXkJuNH1",
kellylwhite1,1154104583041540098,2019-07-24 19:02:29,,,Has the Trump tornado been seen twisting above the White House yet?,
emilypeoples13,1154104410513059840,2019-07-24 19:01:48,,,Cape Cod Tornado in Hyannisport https://t.co/ziQYlQ35LB,
ZacharysWeather,1154104344092041216,2019-07-24 19:01:32,,,"A rare EF1 tornado struck the popular New England vacation spot on Tuesday knocking out power to at least 45,000, a… https://t.co/GULOgVzD5u",
accuweather,1154104179671126018,2019-07-24 19:00:53,,,"A rare EF1 tornado struck the popular New England vacation spot on Tuesday knocking out power to at least 45,000, a… https://t.co/EK7Rwictya",
DeniceAli,1154104067209224194,2019-07-24 19:00:26,,,@GovMurphy @PSEGdelivers @JCP_L When I tried to apply for help from FeMA it indicated my area isn't declared a disa… https://t.co/Gs5wzVCLfP,
uhaul,1154104050058747904,2019-07-24 19:00:22,,,URGENT: Our relief efforts are expanding to #CapeCod in the wake of the recent #tornado in the area. Please share w… https://t.co/FXKnPDAuEh,
sarahwroblewski,1154104043263922176,2019-07-24 19:00:20,,,"More details are expected later today... but this was the second tornado on Cape Cod within the last year, (last on… https://t.co/KTPKWzl26X",
Cox_Box_Tornado,1154104042211217408,2019-07-24 19:00:20,,,"Yes it is, but Pelosi is such a useless piece of shit that she still won't do it. So it doesn't matter. https://t.co/Pffi9aNlYy",
jag523,1154103791878320130,2019-07-24 18:59:20,,,@TonyPannWBAL what is normal time frame for NWS to determine whether a tornado hit?,
ADPedler,1154103778116685824,2019-07-24 18:59:17,,,@marcuskelson @CraigHill01 @slsandpet It it also called ‘tornado alley’.  ... more KKK than lgtbi et al. ... at lea… https://t.co/DIDZm0lI4C,
EfgHenry,1154103723054063617,2019-07-24 18:59:04,,,"Proper planning, preparation and proactive steps to reduce damage can help businesses survive and become more resil… https://t.co/qmJvB7tu3f",
efg_paula,1154103719098757126,2019-07-24 18:59:03,,,"Proper planning, preparation and proactive steps to reduce damage can help businesses survive and become more resil… https://t.co/jlffLPT6Le",
DelmaSilvas,1154103715072270339,2019-07-24 18:59:02,,,"Proper planning, preparation and proactive steps to reduce damage can help businesses survive and become more resil… https://t.co/elKOTVvRtJ",
BetsyEfg,1154103709674217473,2019-07-24 18:59:01,,,"Proper planning, preparation and proactive steps to reduce damage can help businesses survive and become more resil… https://t.co/NB5c55OhNV",
Twheater2,1154103455511826432,2019-07-24 18:58:00,,,Neighbors working together to clear debris from tornado on Cape Cod https://t.co/t5Q77bZDT7,
jtcarr58,1154103306903609345,2019-07-24 18:57:25,,,"@chucktodd Chuck you are failing as a reporter , if the old man with a chew of tobacco says the house blew away in… https://t.co/EuIVYeDBXg",
titty_tornado,1154103143073869827,2019-07-24 18:56:46,,,"Day off,slept in a bit,watching #AlitaBattleAngel w/my kiddos. Enjoying a day of AC &amp;laziness I know it's a big day… https://t.co/70Ih8tC8qi",
rm29303,1154103002849898496,2019-07-24 18:56:12,,,Baking in a Tornado - https://t.co/ultjRhTsh5 @BakngInATornado,
weik_kevin,1154102780958842881,2019-07-24 18:55:19,,,@JustinDrabick What's the difference between a cold air funnel  and a tornado? Please explain. Thank you.,
silvisatof,1154102656853581824,2019-07-24 18:54:50,,,When a tornado meets a volcano 🧨,
3BLMedia,1154102616994877440,2019-07-24 18:54:40,,,.@CNHIndustrial brand @CASECE works together with #TeamRubicon to help communities in times of need. See how they r… https://t.co/WRemGuTsvK,
OnWeather1,1154102460446695424,2019-07-24 18:54:03,,,NEW footage compilation from TORNADO in eastern Colorado https://t.co/p1HfGaOeIK https://t.co/DHO98oS2dv,
wdefnews12,1154102201347973120,2019-07-24 18:53:01,,,Winds rip roof off hotel as rare tornado hits Cape Cod https://t.co/TOQhRel0HV,
savedemocracy18,1154101580574220289,2019-07-24 18:50:33,,,@laurendane @lillie_80 'Tornado of fuckery' describes 2019 quite succinctly.,
