screen_name,id_str,created_at,coordinates,place,text,geo_location
MooreintheAM,1154101580372807685,2019-07-24 18:50:33,,,So now there has been a tornado in Cape Cod.  Combine that with the sharks and what have we?,
AbbeyNBCBoston,1154101516019650562,2019-07-24 18:50:18,,,"Muriel Parker is 95. Her late husband was in the Navy. Her home In #Harwich was damaged in the tornado, but she’s n… https://t.co/OIT7FVx9kZ",
EllenMislak,1154101465125982208,2019-07-24 18:50:06,,,Uncle Nate’s Tornado and  a few hours after the tornado touchdown here at the Cape ⁦@TreeHouseBrewCo⁩ ⁦… https://t.co/O4lFbZyD4h,
1RedForrest,1154101382770647040,2019-07-24 18:49:46,,,"Parts of Cape Cod were struck by storm bursts and a tornado yesterday:

https://t.co/808vtjNfxf",
H_Linville,1154101334926217217,2019-07-24 18:49:35,,,Lucky that we planned our trip back to the Cape for this weekend. Looks like we will be doing a lot of repairs to t… https://t.co/bBfbUQRZcB,
boston_informer,1154101288218570754,2019-07-24 18:49:23,,,Video: Man survives wild ride on sailboat during tornado on Cape Cod https://t.co/AFxEtFjrJ5 https://t.co/B5vCvALkrS,
FLAVOLS,1154101211332841472,2019-07-24 18:49:05,,,@SECNetwork Praying for a tornado 🌪,
BostonGlobe,1154101204458332161,2019-07-24 18:49:03,,,Neighbors working together to clear debris from tornado on Cape Cod https://t.co/d0GDlcXDut,
mdtthatginger,1154101170815692800,2019-07-24 18:48:55,,,"🌪You’re a Oklahoma tornado, exist on your OWN damn terms 🌪 https://t.co/lnEC55OTUH",
FishWithSticks,1154101118651097088,2019-07-24 18:48:43,,,@laurendane @lillie_80 “Tornado of fuckery.” Brilliant. I love you.,
GraceCLett20,1154101074019737600,2019-07-24 18:48:32,,,Probably my favorite moment from this summer has been hearing people in the newsroom refer to the tornado that hit Cape Cod as a “twistah”,
DonnyDeplorable,1154100814878781442,2019-07-24 18:47:31,,,The #Republicans and #FoxNews are spinning this faster than a #tornado. Unfortunately people will believe them.… https://t.co/O3d9gu3HlZ,
mtntandem,1154100766287773699,2019-07-24 18:47:19,,,Rare tornado in southern Colorado damages homes near DeWeese Reservoir https://t.co/6exR1SIj1H,
thatvikingsfan8,1154100487794364416,2019-07-24 18:46:13,,,"Green Bay is under a tornado warning...

They say to take shelter at Lambaeu field because there's no chance a touchdown will happen there",
4029news,1154100473764425729,2019-07-24 18:46:09,,,Cape Cod hit by rare tornado https://t.co/I8VVpnixcJ https://t.co/IJJ93QKSb3,
medmission,1154100410367561728,2019-07-24 18:45:54,,,"PRAISE REPORT FROM MY WIFE!

Good Afternoon 
I am PRAISING AND THANKING THE LORD FOR HIS GRACE &amp; MERCY AND HIS MIGH… https://t.co/5ZgqYjBFiu",
laurendane,1154100394303217665,2019-07-24 18:45:50,,,@lillie_80 I mean. It's a tornado of fuckery out there. Jesus. I'm certainly no innocent when it comes to popping o… https://t.co/CS5P4XxJY6,
trefloww,1154100270722215937,2019-07-24 18:45:21,,,Just saw a little tornado throwing dirt around...🥴😖😰,
SMASHnewsBOT,1154100070377242624,2019-07-24 18:44:33,,,Local Mario player complains Mii Swordfighter's Tornado is OVERPOWERED,
MaureenGreenCC,1154100041180536832,2019-07-24 18:44:26,,,"This was the Cape Cod tornado, as seen from a window in my home yesterday: Cape Cod Tornado 2019 https://t.co/lF7VbOu1aZ via @YouTube",
titty_tornado,1154099841158434817,2019-07-24 18:43:38,,,"@snifflesnack It's much easier to be a cheerleader for someone else's recovery. Like you said,it takes the spotligh… https://t.co/AN25XolcxS",
atlantisfgc,1154099655711625218,2019-07-24 18:42:54,,,Could we chat about this movie is making a tornado shot character seems really fun.,
wxaseymore,1154099605363187712,2019-07-24 18:42:42,,,"@MatthewCappucci Yeah I have never seen a funnel cloud, let alone a tornado or waterspout, so I was pretty disappoi… https://t.co/b5YkwujDXi",
I_News_N,1154099560614117378,2019-07-24 18:42:32,,,Tornado hits Cape Cod leaving greater than 33000 residents without energy -- #Tornado #hit...… https://t.co/iLdmZbHitZ,
VidGameBossBot,1154099546424827905,2019-07-24 18:42:28,,,"Loud Glowing Dominatrix
 ATK : 4118 DEF : 9194 SPE : THUNDER EXPLOSION TORNADO",
AbbeyNBCBoston,1154099453428719618,2019-07-24 18:42:06,,,NOW: @MassGovernor touring the damage in #Harwich after yesterday’s tornado. @NBC10Boston @necn https://t.co/KXRIuTSCcH,
JulieConvery,1154099439491067904,2019-07-24 18:42:03,,,@awfultruth01 Oh thank god. I was working in Springfield when they had a tornado back in 2011. Scary as crap 💩. Now… https://t.co/MWskgLdegF,
NBC10Boston,1154099202617729024,2019-07-24 18:41:06,,,"""It's very hard at this point to calculate how much debris and how much damage has been caused by this,""… https://t.co/Xh0MlOn5GI",
SharkScience,1154099101790855168,2019-07-24 18:40:42,,,High End EF-1 #Tornado Confirmed  on #Cape Cod with maximum wind strength of 110 mph. Much damage at tornado touchd… https://t.co/Lx0yiaUGxY,
tornadospectral,1154099042613420035,2019-07-24 18:40:28,,,"Tornado Spectral Systems is looking for a Quality Manager and we want YOU! To view a detailed job description, plea… https://t.co/JwMEhnLiDT",
Nicky_DAgs,1154098961872900096,2019-07-24 18:40:09,,,Castellano was toying with them.. eesh. Looked like a tornado on grass. #Chadsworld,
inierras,1154098953597718529,2019-07-24 18:40:07,,,Home Buying Tip | Review the home location for possibility of natural events https://t.co/UlsfdYdvmW Homes located… https://t.co/o0c2mdfMsb,
GupKan,1154098709463912448,2019-07-24 18:39:09,,,"EF1 tornado rips roof off hotel in Cape Cod, leaves trail of damage https://t.co/KTFTQaKYT5 https://t.co/RZedx32BER",
amyhallboston,1154098703768027136,2019-07-24 18:39:07,,,700 crews work on Cape Cod to clear debris and restore power after tornado hits area https://t.co/vWFY7vLtU5 https://t.co/kJkQAVbU8x,
JLGulliver,1154098485492408320,2019-07-24 18:38:15,,,@MassDOT Crews from around the state have been deployed to assist @MassEMA @MassDCR and other state and local agenc… https://t.co/tmUsCZ0U2B,
PetesWire,1154098017743638529,2019-07-24 18:36:24,,,"NEW: 

@EversourceMA tells @Bward3 they hope to have ALL power restored to tornado hit #CapeCod by Friday night. https://t.co/LIoZAA81F7",
BostonDotCom,1154097989285240832,2019-07-24 18:36:17,,,Video: Man survives wild ride on sailboat during tornado on Cape Cod https://t.co/c1mYNRBeXJ https://t.co/ExqtMnMFIR,
HomeWorksLLCIN,1154097942313275397,2019-07-24 18:36:06,,,Did the tornado or recent storms wreak havoc on your home? The HomeWorks Remodeling team can work with your insuran… https://t.co/8CyAAEpVyX,
weathernetwork,1154097583368933376,2019-07-24 18:34:40,,,"The U.S. National Weather Service confirmed that a strong, but rare EF-1 tornado hit Cape Cod, Massachusetts on Tuesday.",
trulyavaporeon,1154097383086731266,2019-07-24 18:33:52,,,Tornado won’t stop our fun! We went to Nantucket and saw the Whaling Museum. Also went to a sharky beach 🦈 https://t.co/dPVhE9K0It,
ImJoshDunham,1154097270947831810,2019-07-24 18:33:26,,,"@olafimihanoshin You have my dying! 😂😂😂 That man is about as awesome as a tiki hut during a tornado. FOH, Lewan.",
ZachCR_,1154097054999822336,2019-07-24 18:32:34,,,@DaJuicyOne_CR @noahhhhhcr honestly fireball and tornado in the same deck... doesnt even need poison-- as long as y… https://t.co/jdVOjFS5pK,
way310_ebooks,1154096753345359872,2019-07-24 18:31:22,,,"since y'all don't realize, lan odyssey is the best album ever hol up lemme teach you
tornado kick
murphy group
7-el… https://t.co/eKmB9siIEi",
JayyLyyte,1154096716913811456,2019-07-24 18:31:14,,,@theneedledrop Tornado of souls,
KatrinaKNews,1154096712203538433,2019-07-24 18:31:12,,,POWER OUTAGES: Thousands are still without power in Barnstable County after a EF-1 tornado hit on Tuesday. If you'r… https://t.co/S0gmsb5zQ0,
AmandaGeaney,1154096571644076032,2019-07-24 18:30:39,,,I trimmed limbs off the Rose of Sharon that was damaged in the tornado and gave them to the goats. Little Miss Sara… https://t.co/0A1isTqwxs,
Tori_Bedford,1154096502169591808,2019-07-24 18:30:22,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='0fc34b593c155002', url='https://api.twitter.com/1.1/geo/id/0fc34b593c155002.json', place_type='poi', name='Cape Playhouse', full_name='Cape Playhouse', country_code='', country='', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-70.19176758939157, 41.74051118440457], [-70.19176758939157, 41.74051118440457], [-70.19176758939157, 41.74051118440457], [-70.19176758939157, 41.74051118440457]]]), attributes={})","Cape Playhouse still doesn’t have power. They’re performing the opening day of A Chorus Line with a generator, no A… https://t.co/a8YDuIako9",
205mph,1154096315808264193,2019-07-24 18:29:38,,,"@Didier_Wx Didier, was this the tornado warned storm?",
22NewsStormTeam,1154096165190807553,2019-07-24 18:29:02,,,“It was complete devastation” Thousands still without power in Barnstable County after tornado https://t.co/Vqt9ihM301,
aesthicari,1154095863670685702,2019-07-24 18:27:50,,,@Louis_Tomlinson @420mitpaula we just had a tornado in cape cod lol,
epicgamemusic,1154095669654802432,2019-07-24 18:27:04,,,I'm probably not streaming today. There was a tornado where my grandmother is and she is missing.,
titty_tornado,1154095325226786816,2019-07-24 18:25:42,,,@EPTrouble So much the same😍😍😍,
MistressDeath,1154095236743749633,2019-07-24 18:25:21,,,'Need more resources on the ground' Gov. Baker says about Cape Cod tornado cleanup https://t.co/xFzlNpe4O2,
FerretSlave,1154095228887846912,2019-07-24 18:25:19,,,Tornadoes and earthquakes where they've never happened before. High winds rip roof off hotel as rare tornado strike… https://t.co/ppfbs3SPPW,
titty_tornado,1154095165339889664,2019-07-24 18:25:04,,,"@EPTrouble You're absolutely right. The tension is amazing. I just love it. The clothes...the dancing..oh man, I ha… https://t.co/RavaWf9Dvc",
EPTrouble,1154094957331996673,2019-07-24 18:24:14,,,"@titty_tornado Oh you wonderful, starlight porpoise. You are kind and sweet and strong and beautiful. I'm so glad you are my friend 💕🥰",
greavespg,1154094943130046464,2019-07-24 18:24:11,,,"Between Fort Greene and Southeast Queens, I lived in NYC for over three decades. I don't recall flooding in… https://t.co/PciwrymZDB",
dejifirza13,1154094803186900992,2019-07-24 18:23:37,,,"Ingin Tuhan sumpahhhhhhh
Tornado Tourism Is Actually A Thing https://t.co/IgedyNimyU via @YouTube",
PetesWire,1154094694110027776,2019-07-24 18:23:11,,,"NEW: @MassGovernor Charlie Baker is meeting with tornado victims on #CapeCod and viewing storm damage.

28,000+ peo… https://t.co/rw0SkPkQUU",
EPTrouble,1154094568486424577,2019-07-24 18:22:41,,,"@titty_tornado Sweetie, if any two singers were a bit gay for each other it was these two, it's a love ballad :)",
tanniesmominlaw,1154094555198738433,2019-07-24 18:22:38,,,"tornado warning yesterday, then woke up to this at 2am. why do i live here?
canada is everything okay at home? https://t.co/yzSYoeNB8N",
OtterlyAmazing,1154094382011899905,2019-07-24 18:21:57,,,@mephitfurmeet Old Style BBQ has decent food.  They took care of us Sunday night in 2012 during the tornado warning. I'll never forget,
capecodtimes,1154094216152330242,2019-07-24 18:21:17,,,Photo Gallery: Cleanup begins on Cape following Tuesday's tornado https://t.co/T1rY5UtbuU #CapeCod @cctphoto https://t.co/bxNNgNlyK8,
1776_2026,1154094190827057152,2019-07-24 18:21:11,,,"A rarity: Tornado touched down on Cape Cod (South Yarmouth)
Tuesday https://t.co/F4085nKyTI",
MoodyFooka1,1154094160275791884,2019-07-24 18:21:04,,,#fookaBthinkin “Ok....Who Gave #MrMuellerKat A Shot Of Red Bull? For Round 2 🤔 He’s Like A Tornado Now!” https://t.co/b3S8L0rEhS,
titty_tornado,1154094067896029184,2019-07-24 18:20:42,,,@EPTrouble 👆👆👆👆 ok...this is not a gif for an 80's love ballad...but I couldn't resist. I love this music video so much. 😁😁😁,
mynameisminka78,1154094024237752327,2019-07-24 18:20:32,,,"Stormy update: 

She's a feline tornado. A category 5 purricane. (Yes, purricane I had to make the pun because of h… https://t.co/ZW8i81Lw27",
gdmkimages,1154093896953151490,2019-07-24 18:20:01,,,See our Classic Military Aircraft Embroidered Varsity Jacket at https://t.co/fcOLf4x6x5 - Lightning and Lancaster i… https://t.co/OQnWngEnaU,
titty_tornado,1154093887595487232,2019-07-24 18:19:59,,,@EPTrouble 😆I don't care! I'd be happy on our own internet island! I think we're a good example of telling ppl that… https://t.co/DPeLBz3ekV,
MJPatchouli,1154093610335293440,2019-07-24 18:18:53,,,"A tornado at Cape Cod is kind of unusual. Very unusual, actually. Oh, well, crank up the AC and carry on ... https://t.co/x2q772YNYj",
AlabamaBaptist,1154093334291537921,2019-07-24 18:17:47,,,TAB will be hosting a benefit night at Providence Baptist Church on August 2nd to aid the families in the Beauregar… https://t.co/ohOecWiRvA,
WeatherBug,1154093295934541827,2019-07-24 18:17:38,,,"A tornado touched down in South Yarmouth, Massachusetts, on July 23 and significant wind damage was reported in the… https://t.co/tlBYe8PmuD",
nlc12578,1154093250942328833,2019-07-24 18:17:27,,,Blue Tornado Football Fundraising time💙🌪🏈 https://t.co/vTXhCvwOa4,
MarkTreinen,1154092878798315523,2019-07-24 18:15:58,,,"""I was trying as hard as I could to keep the panic from bubbling up, but I was frozen. I had my back against the ba… https://t.co/EE1kQvRvDK",
CTVNews,1154092793079455746,2019-07-24 18:15:38,,,WATCH: Rare tornado rips roof from Cape Cod inn https://t.co/keast63qrP https://t.co/FeKoDJiXYe,
EPTrouble,1154092788537024513,2019-07-24 18:15:37,,,"@titty_tornado One day we are going to annoy the entire internet into blocking us. I don't care, I love you! You will always get hugs!",
MassDFS,1154092664029155328,2019-07-24 18:15:07,,,"The aftermath of the #tornado will be difficult. If you are using a #generator, be sure to use it outside (not in a… https://t.co/CsQnhUABpB",
whiteryano,1154092639299543041,2019-07-24 18:15:01,,,"Manchester's weird weather week brings tornado, then heatwave https://t.co/mdo9ugOEaY",
Tori_Bedford,1154092529387749376,2019-07-24 18:14:35,,"Place(_api=<tweepy.api.API object at 0x10f0244e0>, id='dcc2334931ee6f8d', url='https://api.twitter.com/1.1/geo/id/dcc2334931ee6f8d.json', place_type='city', name='Dennis', full_name='Dennis, MA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10f0244e0>, type='Polygon', coordinates=[[[-70.241626, 41.712796], [-70.168505, 41.712796], [-70.168505, 41.752574], [-70.241626, 41.752574]]]), attributes={})","Cape Cod is recovering from the tornado. Dan McDowell manages this property in Dennis, where a live electrical wire… https://t.co/168B3J2vAr",
titty_tornado,1154092512979460096,2019-07-24 18:14:31,,,@EPTrouble Always!!! 💜💞💜 https://t.co/daIlK8atzf,
WCVB,1154092498739965952,2019-07-24 18:14:28,,,National Weather Service confirms multiple tornado touchdowns on Cape https://t.co/oOGn5NUFxz https://t.co/kUuRVzQmHw,
shopmatrixuk,1154092492763148289,2019-07-24 18:14:26,,,"Nina Ottosson Dog Tornado Treat Puzzle Dog Toy by Outward Hound
More Info: https://t.co/kKneCN1p07

It’s fun. It fe… https://t.co/M1Jh60Tva9",
981CHFI,1154092424555302914,2019-07-24 18:14:10,,,"#FeelGoodStory-July 24 2019-Talk about a miracle! Belle, the family dog, returns unharmed, after being swept away b… https://t.co/Zo7muhjCOu",
Eddie_Hoenie,1154092379579678720,2019-07-24 18:13:59,,,@jsram311 @djknuepfer Things were ok till nature bombed us with a F4 tornado and insurance won't cover everything..… https://t.co/50PzMCUYZt,
Lddbabyy,1154092269403721729,2019-07-24 18:13:33,,,Cape twister: First tornadoes in half-century cuts through vacation towns https://t.co/l0AQpFtbKh,
EPTrouble,1154092255990468608,2019-07-24 18:13:30,,,"@titty_tornado Also, I'm hugging my monitor, can you feel it?🤗",
BostonGlobe,1154092253792673792,2019-07-24 18:13:29,,,Video: Man survives wild ride on sailboat while tornado blew through parts of Cape Cod https://t.co/TbQmgT6XJz,
ICLRCanada,1154092204492636160,2019-07-24 18:13:18,,,Slides from our latest Friday Forum are now available for viewing: 'Northern tornadoes project: Identifying every t… https://t.co/UbyAtkQtY4,
Lddbabyy,1154092097047277571,2019-07-24 18:12:52,,,"Aerial footage shows path of destruction left by tornado on Cape Cod – Boston News, Weather, Sports | WHDH 7News https://t.co/gU9AkhEs5N",
EPTrouble,1154092057616683014,2019-07-24 18:12:43,,,"@titty_tornado No Ann, don't fuck him! 😆 You are entirely awesome, he should have been trying to get to know you. Y… https://t.co/vFE8KSA1sP",
e_newsUS,1154091968823222273,2019-07-24 18:12:22,,,"Tornado hits Cape Cod leaving more than 33,000 residents without power - https://t.co/24XQdtXklL https://t.co/5wobkBfe73",
heystraykids,1154091888561070080,2019-07-24 18:12:02,,,"felix: can we go on the horse tornado
seungmin: that’s a carousel???
felix:",
tessju,1154091749888991233,2019-07-24 18:11:29,,,I remember Ragen and I were dating she brought me lunch at school on one Wednesday and the tornado sirens went off… https://t.co/GO5LOlscGV,
StormTours,1154091674991284225,2019-07-24 18:11:11,,,"August 05, 2015: Canadian Badlands Tornado Warned Supercells https://t.co/6i5cfOo2pw #stormtours #stormchasing #stormchase",
NewsGrit,1154091399257546757,2019-07-24 18:10:06,,,"Rare Tornado Thrashes Cape Cod, Causing 'Extensive Damage' #NewsGrit https://t.co/SHX51wICHB",
DHSWI,1154091315186941952,2019-07-24 18:09:46,,,From our partner @ReadyWisconsin. Be safe during storm clean up!. Be sure to wear #gloves and #boots to avoid injur… https://t.co/oLftjLKfiv,
titty_tornado,1154090999536209921,2019-07-24 18:08:30,,,"@EPTrouble Oh my beautiful land mermaid,I love you!😁but right? Fuck him! Lol I legit tried to get to know him at fi… https://t.co/UdX8FH6JAc",
FacilityONE_KY,1154090909690187776,2019-07-24 18:08:09,,,Intense summer weather was on display in Cape Cod this week when a tornado ripped the roof from a motel. Facilities… https://t.co/QR9qH8lfD1,
meanbobbymcgee,1154090886202105856,2019-07-24 18:08:03,,,@Kevin_P_Wright @LeonardRoxon One can hope that a very localized tornado rips through his office.,
rabbiepower,1154090817755074561,2019-07-24 18:07:47,,,Thousands remain without power day after tornado on Cape Cod https://t.co/JLGuHCbYQ9,
Hartford_NC,1154090282155032578,2019-07-24 18:05:39,,,Hartford News Travel Experts Offer Tips to Vacationers Heading to Cape Cod After Tornado https://t.co/mwVHP8vwQb https://t.co/AQ45hzEDCO,
BigPat31,1154090277801463808,2019-07-24 18:05:38,,,Tornado &amp; no power can't stop #Ansonia baseball alums from getting together in Cape Cod! #ChargerBaseball https://t.co/DzVVYxLeA9,
KimWBZ,1154090224382808065,2019-07-24 18:05:26,,,.@MassGovernor says he has 3 goals for tornado ravaged area of the Cape - 1) finding more equipment for debris remo… https://t.co/LBXjvtbkxu,
MatthewCappucci,1154090171962462224,2019-07-24 18:05:13,,,"Does this look familiar?

Just 24 hours off the Cape Cod #tornado, a similar mesolow with a similar apparent rotati… https://t.co/nYcOYr2Lo1",
EPTrouble,1154090164286869504,2019-07-24 18:05:11,,,@titty_tornado I don't like him. How can he not be in love with you?! He has some serious issues. You are too good… https://t.co/HOBUn9PeHd,
titty_tornado,1154090104396193795,2019-07-24 18:04:57,,,"that we do have so many of the same friends, the girl he dated is still one of my most loved&amp;respected friends. All… https://t.co/XlD3IeE7NF",
titty_tornado,1154090102693363712,2019-07-24 18:04:57,,,"Like an obvious tension. I've always enjoyed randomly ""hating"" things. Like the band Fall Out Boy... I hate them. B… https://t.co/cuMeIXaghl",
titty_tornado,1154090101019828226,2019-07-24 18:04:56,,,"I don't know why but I think it's funny... Maybe we're a lot alike &amp; that's why we've always clashed, but I don't t… https://t.co/IYutY1j0KA",
EmergencyMgtMag,1154090099489071104,2019-07-24 18:04:56,,,"Cape Cod hit by EF1 tornado, National Weather Service confirms https://t.co/cErDQwZcon https://t.co/jweKPMxIC1",
WCVB,1154089151077199872,2019-07-24 18:01:10,,,'Need more resources on the ground' Gov. Baker says about tornado cleanup https://t.co/jnYh4mRhym https://t.co/Bqc03mYH0j,
milesoffsidepod,1154089145482039296,2019-07-24 18:01:08,,,@FPLLens @FplRoundtable @6thGoal @fpl_tornado @FPLShark (But don’t actually stop. Our egos are very fragile),
Whiteside_CHC,1154089138444017664,2019-07-24 18:01:07,,,Is your mobile phone buzzing with weather warnings? These wireless emergency alerts save lives! If a Tornado Warnin… https://t.co/W663o5iNhB,
PatrickRockey,1154088887054217218,2019-07-24 18:00:07,,,TODAY'S storm threat. Warnings here --&gt; https://t.co/FGL6RNAcqm Track storms here--&gt; https://t.co/0D27PZvW9d… https://t.co/HCl7dQ335D,
ekendall2,1154088704404795394,2019-07-24 17:59:23,,,did this fucking tornado really have to hit the cape the one week i’m here,
SeketricBarnes,1154088364485816320,2019-07-24 17:58:02,,,"I'd rather deal with a real tornado 

Seriously",
titty_tornado,1154088295183204352,2019-07-24 17:57:46,,,"Have you ever had a nemesis, Or someone you just didn't get along with no matter what? There's this guy from my HS… https://t.co/YwLnFX3MoD",
