screen_name,id_str,created_at,coordinates,place,text,geo_location,text_count
TigeWright,1153523075545280513,2019-07-23 04:31:47,,,"You can fire one thing from your fingertips during climax. What is it?
I choose kettle chips.",,17
ChrisDo21217953,1153523072831377408,2019-07-23 04:31:46,,,@KamalaHarris Stop playing the race card. Screaming racism at every turn is a lot like screaming fire in crowded th… https://t.co/klZrSuyIy5,,21
JaeAIK,1153523072227373056,2019-07-23 04:31:46,,,"Wow! If your an archer with 2 range and they come attack, you can go into this real time event where you slap em ba… https://t.co/cOvNMm1z3p",,26
rajtheair2,1153523070117613569,2019-07-23 04:31:45,,,"Your eyes burn through me,
Oh, like a raging fire.
I fall blissfully,
Every time you say just one little word.
You… https://t.co/YrToPxHnjp",,23
Ynieeeeeee,1153523069215858688,2019-07-23 04:31:45,,,you are... my fire,,4
LilMammaa_,1153523067555065856,2019-07-23 04:31:45,,,I want some fire shit tho and Walmart is not gonna cut it fr me,,15
ItsHerMachs,1153523064941899776,2019-07-23 04:31:44,,,Like hate to the point of burning it with me in the fire.,,13
lynxmc1,1153523063910293504,2019-07-23 04:31:44,,,@AP Now if we can fire trump who actually is the main source of such racist extremism!!,,17
JadeJannelle,1153523060613496833,2019-07-23 04:31:43,,,The fire stick remote needs to come with a locator 🙄,,11
deegre,1153523046826872836,2019-07-23 04:31:40,,,@ChicagoCubsHQ @Cubs FIRE MADDON TONIGHT!,,5
monster12537,1153523042946932736,2019-07-23 04:31:39,,,Fire Emblem Three Houses looks promising. Can't wait to play that for a month before Borderlands 3 comes out.,,19
ProfMomentBot,1153523038136066048,2019-07-23 04:31:38,,,WHY AM I STUCK IN A FIRE WITH A FREAKIN GNOME,,11
yellownico21,1153523032855592962,2019-07-23 04:31:37,,,When I get panic attacks I can't breathe and my chest is tight and it feels like it's on fire. My head feels like…… https://t.co/JkV5UB2fmA,,25
soldier_777,1153523031081410560,2019-07-23 04:31:36,,,"Justice for Vasiliy, a defenceless #cat set on fire in Russia! Plz sign: https://t.co/Y844mWAqkM https://t.co/KWLox8CxBi",,15
doulikebananaa,1153523026719322112,2019-07-23 04:31:35,,,DIANAAAAA LET ME BE THE ONE TO LET THE FIRE INSIDE THOSE EYES 🔥,,14
IDEASOFICE_FIRE,1153523019127644161,2019-07-23 04:31:33,,,My New Dune Video is currently available on Patreon. It will be available to everyone at 12 p.m. EST.,,19
fantasfico,1153523018859188225,2019-07-23 04:31:33,,,"dumbass police officers threw a tear gas canister and it shattered a car window, setting the car on fire. ARE THEY… https://t.co/4qgGR2HuHg",,22
test5f1798,1153523017466699777,2019-07-23 04:31:33,,,https://t.co/MyXYbYlWuG : 46840342-80bb-48ab-b7a9-75b59c219240,,3
BestReviewsTips,1153523012060291072,2019-07-23 04:31:32,,,10 Top Outdoor Fire Tables https://t.co/tp3aa1ETp1,,6
s1sterp1stol,1153523009258283008,2019-07-23 04:31:31,,,@DeeJ_BNG The fun of my fire team kicking ass and having doing it @ChristianVanHoy,,14
CoBerkeley,1153523005827551233,2019-07-23 04:31:30,,,@Kschessinska_23 I cannot tolerate this flavourless food in the UK and you are complaining about the spices? Arif C… https://t.co/3c2XijuO6E,,20
IArtbot,1153523005668188163,2019-07-23 04:31:30,,,"Elinor, not tell him more anxious for that the horror, and allowing the manners were by the fire with her.",,20
BayeIsABore,1153522998604791809,2019-07-23 04:31:28,,,"@fenris_fire @ovaettr I mean, it is all my interests and hobbies boiled into a single shirt, id buy it.",,19
UtopaeanBeauty,1153522997304680449,2019-07-23 04:31:28,,,"@KumunguHybrid ""Yes... that is the fire. When it's free. This is what I had hoped to keep under control.""

She soun… https://t.co/XvYZGhOtCD",,22
ITVborder,1153522995060756480,2019-07-23 04:31:28,,,"Good morning! @SarahKellyITV has the @ITVborder @GMB headlines
- @UniteUnion members at Sellafield end pay dispute… https://t.co/uA9NhvPB0o",,17
duckqueen112873,1153522989247467520,2019-07-23 04:31:26,,,AND EVIL IS VERY WRONG!! THE AGE OF AQUARIUS IS ETHER AND WATER....THERE IS NO FIRE ELEMENT TO AQUARIUS....NOT TO S… https://t.co/x52rnnIzdV,,22
monaFbaby,1153522987091578882,2019-07-23 04:31:26,,,@christamar_ Fire stick,,3
thenetzerohero,1153522985694724097,2019-07-23 04:31:25,,,@Upat3music @JayIsPainting Here’s hoping some neighbour doesn’t fire up the leaf blower in the middle of that perfect take.,,19
MaddHattPatt,1153522979038535681,2019-07-23 04:31:24,,,"@NicRNack It could be, Ive seen a ton with fire breathing chickens too lol! im usually cool with spicy but hoo boy… https://t.co/FbEQGNipwI",,23
papisanders,1153522978547802112,2019-07-23 04:31:24,,,loaded potato griller from taco bell so fire,,8
Jhnbny,1153522978056880128,2019-07-23 04:31:24,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})","I'm a hot fire pit. Sometimes I'm a volcano. Okay, I'm never really an ice block... 🔥",,17
MikeCanulSJ,1153522976530112512,2019-07-23 04:31:23,,,@network_echo  hey guys I was wondering how force sensitive Coach is - I mean I’ve seen him start and finish senten… https://t.co/c31bBjoHBB,,22
DeezyKnowsBest_,1153522967462252550,2019-07-23 04:31:21,,,My personality fire doe 🔥🤧 https://t.co/M3qhqAhv5I,,6
MarioKMentasti,1153522949103792128,2019-07-23 04:31:17,,,@LorynStone @JamesGavsie Hand burning metal skewers? LUXURY! When I was young we used the toothpicks the camp couns… https://t.co/7EWTb2PJrB,,19
young_yusuke,1153522943936348160,2019-07-23 04:31:15,,,@ALPHA_LAWW Movie was fire,,4
MotivationTy,1153522933597384704,2019-07-23 04:31:13,,,"Ya'll ever notice, you can get a Sprite from ANYWHERE and its perfectly fine, yet when you order a Sprite from McDo… https://t.co/8PSU6QCUbD",,23
Bebe194970148,1153522932238319616,2019-07-23 04:31:13,,,Tonight’s the #MasterChefAU finale and it should be George Calombaris’ last. Sign the petition and let @Channel10AU… https://t.co/lpobme6Gvd,,18
nsprnews,1153522930975793153,2019-07-23 04:31:12,,,.@NorCalCRT helps survivors of the Carr and Delta fires recover. Catch up with Common Ground for Common Good. https://t.co/lU3dTa1xIv,,19
Q914_,1153522928551702529,2019-07-23 04:31:12,,,"talk about:
1. Too Indecisive 
2. Dweeb
3. If I seen her on fire and had a bucket of water I’d DRINK it
4. Hatred i… https://t.co/TGKDluAzRp",,27
bonnielynnee,1153522918321721348,2019-07-23 04:31:09,,,@emyguay ur fucking fire 😩💕,,5
artcorecoil,1153522908905582592,2019-07-23 04:31:07,,,@Killer_Draco O ok it might just be coincidentally when i hit em w a fire thing their hp was low enough that their… https://t.co/Y1sKb4Ijnz,,24
H20surfer1,1153522906023882752,2019-07-23 04:31:06,,,I hope Theo is on the way down to fire Joe. #cubs,,12
GinaLawriw,1153522901838172161,2019-07-23 04:31:05,,,Meghan Markle &amp; Prince Harry's Birthday Wish Is Under Fire https://t.co/IVpTQNvu1r via @enews,,13
zangazulugirl,1153522897857798144,2019-07-23 04:31:04,,,@NkosiJeromeZung You are so intelligent from reading some if the judgement. You will be fire after reading all of it,,20
gazedkth,1153522897534820352,2019-07-23 04:31:04,,,fire truck nct https://t.co/CMLcFME7Pb,,4
xplicitrnb,1153522895353761792,2019-07-23 04:31:04,,,"En ce moment sur https://t.co/OYdAnyf7dB : Alicia Keys - Girl on fire
La stream radio RNB/SOUL hot &amp; cool sur l’app… https://t.co/DwsFwHn0Y4",,22
Airportandie,1153522894129061888,2019-07-23 04:31:04,,,@SethAbramson So for a report that has “nothing” on Trump there sure is a lot of “action” to keep all silent.  It s… https://t.co/VVW1WFnJXS,,24
AfghanJesus,1153522884469542912,2019-07-23 04:31:01,,,Is it jus me or do the fits u randomly put together without planning usually turn out fire??,,18
CallithAppleton,1153522881520971779,2019-07-23 04:31:01,,,"@ErikSevern @GWelders80 ((Oh yeah, the WWII RP was rather epic!  I still have shivers from how Jon went out in that… https://t.co/UHwyhcpNpJ",,22
ayoG3L0,1153522880786735104,2019-07-23 04:31:00,,,i’m rlly gonna... preorder fire emblem just for the pins. and wear all of them at the risk of losing them all 😩💕,,23
tryppymane,1153522878647885824,2019-07-23 04:31:00,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='00f751614d8ce37b', url='https://api.twitter.com/1.1/geo/id/00f751614d8ce37b.json', place_type='city', name='Richmond', full_name='Richmond, VA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-77.601044, 37.447046], [-77.385297, 37.447046], [-77.385297, 37.61272], [-77.601044, 37.61272]]]), attributes={})",Okay this whole playlist is fire,,6
SupportingLord,1153522874973638656,2019-07-23 04:30:59,,,@GrimlealDaddy It’s ridiculous for you to think we’d hand over the Fire Emblem and not attempt to save Ricken of ou… https://t.co/xVlvl4DcCY,,22
natnatles,1153522874801459201,2019-07-23 04:30:59,,,Where can I download Austin's song???  This shit is fire. #LastChanceU,,11
ImWhat__YouNeed,1153522866845028355,2019-07-23 04:30:57,,,"@_theyLOVEleisha 🤣 I would say it’s not that bad, but my titty is on fire right now so I’m with you lol 😂",,23
WildFire_Ops,1153522863342804993,2019-07-23 04:30:56,,,All ‘Ready’ Notification lifted for local communities (Cellar Fire Wildfire) https://t.co/hWXIW8HG1B,,11
lindazik4,1153522857772818432,2019-07-23 04:30:55,,,"You don't play with fire
Unless you wanna get burned",,10
PanchoDaFoo,1153522855524610050,2019-07-23 04:30:54,,,@_explicitKLVN 🤣🤣 they be swearing they shit fire,,8
Len_smoothtalka,1153522854333493249,2019-07-23 04:30:54,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='01983bef79d0f0cf', url='https://api.twitter.com/1.1/geo/id/01983bef79d0f0cf.json', place_type='admin', name='Lusaka', full_name='Lusaka, Zambia', country_code='ZM', country='Zambia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[27.7691065, -15.9703669], [30.4215583, -15.9703669], [30.4215583, -14.6431502], [27.7691065, -14.6431502]]]), attributes={})",Does one really need funding to know that the cost of food is high? Or for one to know that they do not have a job… https://t.co/DL69gLGkPS,,27
TBE_Newbzz,1153522853251358721,2019-07-23 04:30:54,,,@Archivs12 @Charullz @Viciousan Simmer down bootleg fire,,7
_nesspbot,1153522852785733632,2019-07-23 04:30:54,,,"when kiki falls asleep on my browser is quicker to suggest ""flabebe"" or ""fire emblem characters"" tha...",,17
xpruitt_9,1153522852349374465,2019-07-23 04:30:54,,,Yo you on fire? @Cameron7173,,5
JuvenileJolteon,1153522849916882945,2019-07-23 04:30:53,,,"@HexingKitsune Sheesh, first bad luck finding a job, then a sudden forest fire during a nice stroll?
Damn, this Jol… https://t.co/VDLHhLM19n",,21
xHausOfSethx,1153522848344039424,2019-07-23 04:30:53,,,"@hernameisBANKS Godless, HM, if we were made of water, and stroke. Cant choose one. This whole album is fucking fire. 🔥🔥🔥🔥🔥",,21
hardtokiIl,1153522846603390978,2019-07-23 04:30:52,,,name the mutuals who would throw you in a fire — @dpsmutual @supportmutuaI https://t.co/GR1lV9eDwW,,14
momodouthegrey,1153522837585637376,2019-07-23 04:30:50,,,"@Nurulaynx “baby” is a nice touch, you have a fire day today.",,12
talktomeniceplz,1153522833605066752,2019-07-23 04:30:49,,,@idkijustwrkhere @DailyRapFacts shit was fire but i get it if u only listen to one genre,,16
Drifter25,1153522829293424640,2019-07-23 04:30:48,,,"@groundhogbo @VRadke @NOLAnews @AOC No, you create enough friction and you start a fire.  Neither side can claim in… https://t.co/ROaDGPIhCl",,20
ArvisBot,1153522821068230660,2019-07-23 04:30:46,,,The Fire God Fala is also one of my ancestors. I will use my power to create a world which is free of prejudice.,,24
LouisCanoJr,1153522815934574594,2019-07-23 04:30:45,,,I wish fire spin was that good in the game https://t.co/5I0riJfg4i,,11
Usmanabdulgani9,1153522809139806210,2019-07-23 04:30:43,,,"Father, clear my sleepy head and fill my mind with expectation. Awake my slow body and energize my heart with love… https://t.co/M6FOpDV7FH",,22
HarryBerbely,1153522795185242112,2019-07-23 04:30:40,,,@SenSchumer Cancer research= coverup of the slow poisoners and fluoride toxicity. Cutting baby dicks to save the ol… https://t.co/FkTllHGJCM,,19
DantaeTho,1153522794308800512,2019-07-23 04:30:40,,,"@MeekMilly_Fan @MeekMill Spittin' Fire!,&amp;,The Real Shit!💯 
Remember Too Stay Humble!,BUD!💯",,10
Jack_Mangano,1153522786939412480,2019-07-23 04:30:38,,,Fire every manager at Twitter that forced the designers to do this bullshit. I'm assuming the designers had to be f… https://t.co/4i5ULbN4fn,,22
darealjinxy,1153522785311965184,2019-07-23 04:30:38,,,PURE FIRE!!! #SHEFELLINLOVE * https://t.co/Us3x0ql8S0 * @TrubChef Prod @xMarcusBrandon &gt;&gt; #TheEliteSociety,,11
stefspeaks,1153522783235837952,2019-07-23 04:30:37,,,On the way home tonight we witnessed a dumpster on fire and also two security guards sitting on top of an Indigenou… https://t.co/XXaGRx3yeg,,23
XjumauX,1153522779691593728,2019-07-23 04:30:36,,,@_Dpie @brett_media He spits hot fire,,6
odincson,1153522774444367877,2019-07-23 04:30:35,,,@wolvestimes i’ve never had a good experience with a capricorn before and maybe that’s because i’m a fire sun but,,20
Vivill0n,1153522767544954880,2019-07-23 04:30:33,,,"@VGMarkis Her design is, dare I say... Fire",,8
martirrr_,1153522765619703808,2019-07-23 04:30:33,,,"Did your mama tell you when something on fire, stop, drop and roll",,13
RadjeDiosa,1153522756476125186,2019-07-23 04:30:31,,,There’s always some fire on the positive side.,,8
smbjettyfiremen,1153522742483771392,2019-07-23 04:30:27,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='a612c69b44b2e5da', url='https://api.twitter.com/1.1/geo/id/a612c69b44b2e5da.json', place_type='admin', name='Arizona', full_name='Arizona, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-114.818269, 31.3322463], [-109.0451527, 31.3322463], [-109.0451527, 37.004261], [-114.818269, 37.004261]]]), attributes={})",@Bewickwren We're goin to seen alot more  area around then cellar fire area,,13
shacindananthan,1153522738792787968,2019-07-23 04:30:27,,,A woman named Kuyili (sometimes regarded her adopted daughter) then valiantly doused herself in ghee and set hersel… https://t.co/Hcu4TKtikn,,19
OldManKup,1153522735571767296,2019-07-23 04:30:26,,,"You're so smart? Lost and damaged, I was taking fire from the legendary Polaron Accountants somewhere near Alruccab… https://t.co/dyTDlYqKh7",,19
jaas666,1153522735290769408,2019-07-23 04:30:26,,,@DavidBegnaud it was .@PRPDNoticias who set fire to the vehicle https://t.co/ioP6CFCR1E,,11
WH985,1153522732321124354,2019-07-23 04:30:25,,,The fire ants will help. https://t.co/ZyMe2jvGoL,,6
JoshuaLenon,1153522722707664896,2019-07-23 04:30:23,,,"Played 2 hours of sand volleyball tonight, and it was glorious. I really miss the rhythm and geometry of the game.… https://t.co/5ZV3ifbuFa",,22
HFDfireIncident,1153522720472068096,2019-07-23 04:30:22,,,Car Fire - E056 - Little York Rd - Eastex Fwy Ib - 23:23 - https://t.co/hgF6iTF2Zv,,16
kanizzaine,1153522718165180416,2019-07-23 04:30:22,,,dont play fire with fire,,5
Woodbury134,1153522706614239232,2019-07-23 04:30:19,,,"@naturistbee Maybe you should be fire, because you are hot.",,10
seokiestars,1153522704441434113,2019-07-23 04:30:18,,,DONT FORGET FIRE ASPECT II😏😏😏😏⚔️⚔️⚔️⚔️ENDER DRAGON WAS GONNA BURN🔥🔥🔥🔥 https://t.co/jZPUjU3shj,,10
gigi_fire,1153522701354450944,2019-07-23 04:30:18,,,"Cleaning Fishes.

#streetphotography #streetshot #travellerDiaries #travellerTales #note9tales… https://t.co/af2Z1rhYG1",,8
Xman_o7,1153522700268105728,2019-07-23 04:30:17,,,"Today was a good day. Rented a cabin in the mountains, fished all day, had a huge fish fry, and now chilling by the… https://t.co/qRh6J3ibtD",,25
AmazonHelp,1153522695461621760,2019-07-23 04:30:16,,,@IAdityaKulkarni You can purchase the fire stick in Croma stores. ^SP,,11
PowerMusicRad,1153522683302350860,2019-07-23 04:30:13,,,Now playing Gang of Youths - What Can I Do If the Fire Goes Out? on https://t.co/cv15KfI5UI,,17
theedmchild,1153522683092578305,2019-07-23 04:30:13,,,fire AA,,2
bennexrodman,1153522674053931009,2019-07-23 04:30:11,,,@RF_SLYME Yoooo thats the most fire spot fam!,,8
thefactionlive,1153522672850079744,2019-07-23 04:30:11,,,#NowPlaying: Lost (03:22) by Rival Fire on The Faction #thefactionradio @ https://t.co/cmqoV4Bcua https://t.co/6uZLGazgcB,,13
freebandzife,1153522668089610240,2019-07-23 04:30:10,,,Zendaya always been fire yall n¡ggas just geigh btw,,9
ragh_twt,1153522666751401985,2019-07-23 04:30:09,,,@ANI Can somebody fire him from the parliament for being such a waste and wasting the country's time.,,18
eastunltd,1153522661638705153,2019-07-23 04:30:08,,,Behold our New Chief Justice of Nigeria...Tanko Ibrahim Muhammad...Nigerians MUST have sense by FIRE by FORCE...… https://t.co/RFzeD37ZYc,,17
dymojenai,1153522656555257856,2019-07-23 04:30:07,,,The Lion King was fire. If y’all wanted a new story go watch a different lion movie the fuck?,,19
bellaetc_rblx,1153522656446222336,2019-07-23 04:30:07,,,"@lando64000 so it's basically like a math x, y chart? fire (x) is stronger against plants (y) while ofc Fire (x) is… https://t.co/Ryu5U8jWdY",,23
GregMatthews_,1153522655007576064,2019-07-23 04:30:07,,,@TheBlogfines Imagine how bad this dumpster fire would be if the Ricketts wouldn’t have ponied up for Kimbrel.,,18
PerryVandell,1153522649886121984,2019-07-23 04:30:05,,,"I told people all hell would break loose right when I took my vacation. 

So far, the Museum Fire is licking at Fla… https://t.co/Cnf5jzE0hS",,24
nelsonqatlanta,1153522644454653952,2019-07-23 04:30:04,,,"#BREAKING #PuertoRicoProtests 

- Clashes erupted once again in Old San Juan between protestors and police forces… https://t.co/zUskhQb7Us",,17
SofPia_,1153522640516239360,2019-07-23 04:30:03,,,@DavidBegnaud The car caught fire due to a gas grenade from the police,,13
curlyynayy,1153522634556153857,2019-07-23 04:30:02,,,@hiwotty @catherinekae_ @RAII5X sheesh and ur throat wasnt on fire ??,,11
subtlechemism,1153522629988347906,2019-07-23 04:30:01,,,"""As fire, when brought into a place filled with inflammable substance, will unfailingly ignite it, so fiery thought… https://t.co/uwELYdtCmH",,19
ksshuttle,1153522627849441280,2019-07-23 04:30:00,,,Hundreds sign petition to save Bewdley Fire Station https://t.co/kTLz7h9uU6,,9
Alfonzowords,1153522627266244608,2019-07-23 04:30:00,,,"OK, I just saw the new #LionKing &amp;  HOLY SHIT DID THEY DELIVER!!! Those graphics were unreal, or rather they were S… https://t.co/bkb5w5VnJo",,23
scorpiofinestt,1153522614448676864,2019-07-23 04:29:57,,,Aye spaghetti w the macaroni noodles actually fire my grandma make it that way https://t.co/17ej822MjV,,15
edtorres19,1153522605963567104,2019-07-23 04:29:55,,,@DavidBegnaud clearly shows the fire was caused by the police https://t.co/y0YmBMdeYl,,11
TorontoJoe,1153522602733899776,2019-07-23 04:29:54,,,"@UBCAIMD The year is 2069, seeding complaints remain rampant and Battle of BC/GOML have been taken over by the alie… https://t.co/1OPKaexRy1",,21
scottbuffon,1153522601370636289,2019-07-23 04:29:54,,,"ACREAGE UPDATE: We updated our article with info on the #MuseumFire acreage typo.

New fire team confirms burn acre… https://t.co/NJn1coa3CQ",,20
JennieNielsen16,1153522582542405637,2019-07-23 04:29:49,,,"@RepMaxineWaters The impeachment question is all it'll ever be, a question. And if Rome is burning is because you a… https://t.co/0TMp6oKVJ3",,21
TheReal_KDubb,1153522580718018561,2019-07-23 04:29:49,,,Police fire teargas to break up massive protests demanding Puerto Rico governor resign https://t.co/jwvVukFSdz #mustread #feedly,,16
Elliott_MicahP,1153522578264186880,2019-07-23 04:29:48,,,@moanalizaaa1 My wife gotta carry that fire 🔫,,8
BrichibiTweets,1153522574896373760,2019-07-23 04:29:47,,,"Of course over time feelings happen, and of course the final ex is some Icy Hot BASTARD who can’t decide between fi… https://t.co/XM78WGyi2Z",,23
athenavlogs,1153522572752850944,2019-07-23 04:29:47,,,HANNAH THAT DRESS IS FIRE #THEBACHELORETTE,,6
hasbleidy_,1153522571616370688,2019-07-23 04:29:47,,,"A gas canister THROWN BY POLICE shattered the window of a vehicle, causing it to start in flames. Many protestors a… https://t.co/MAYc3KNAFg",,22
Tanya_Alves,1153522569078804481,2019-07-23 04:29:46,,,"Sources at the protest just told me the cops themselves threw teargas bombs to a car, causing the fire.

Fire is un… https://t.co/unVdZoYSG1",,23
KurucZac,1153522562879676422,2019-07-23 04:29:45,,,@Subtronics Vault remix is just wayyyy too fucking fire 💀💀💀 @Excision 🙅🏻‍♂️👁,,12
araujoo07_,1153522561059360768,2019-07-23 04:29:44,,,Joyce me amassoubno cross fire 🤬,,6
SportsOutliers,1153522551009603584,2019-07-23 04:29:42,,,@TanMart03 Spittin fire tonight. Nice. https://t.co/TEQLE037Hy,,6
PseudoTunes,1153522549902303232,2019-07-23 04:29:41,,,"@snaporegon @cody_da_man Yea which I fuck with lil Nas he makes good ass music, his album was fire. I just want to… https://t.co/RVN6jG3TL7",,23
1WiserWoman,1153522546362310656,2019-07-23 04:29:41,,,Prayers needed for the brave souls involved on all levels of this fire in As. God bless everyone. 🙏🙏🙏🙏🙏🙏🙏🙏💕💕💕💕💕💕💕💕💕💕 https://t.co/3MWJqz6cIJ,,20
AVlRGO,1153522539483865089,2019-07-23 04:29:39,,,I’ll slap fire out of all these hoes https://t.co/gYbzp97Uyz,,9
itslydiaendora,1153522530545786880,2019-07-23 04:29:37,,,I’m about to watch the episode when Dwight sets the office on fire(again) and cuts the face off that cpr doll. Top… https://t.co/BTGb3tOrlN,,23
viralizeed,1153522529212014592,2019-07-23 04:29:37,,,Most #viral News Now: South Korean jets fire warning shots at Russian planes after airspace violation https://t.co/TqoeVHVSl9,,17
