screen_name,id_str,created_at,coordinates,place,text,geo_location,text_count
smichaelis234,1153522521087651842,2019-07-23 04:29:35,,,Here’s the thing about coaches. If you live in the moment with coaches you will find reasons to fire every single c… https://t.co/dBK35zl7gN,,23
NSOMiBoyer,1153522510429708288,2019-07-23 04:29:32,,,I'm glad the Louisiana Police Officer who threated AOC has been fired. When is the US Border Patrol going to fire t… https://t.co/b6q7Jftlib,,23
emeraldpistols,1153522495800172544,2019-07-23 04:29:29,,,"Hey 🍒, if you're interested in
-Shingeki no kyojin
-Steins;gate
-Jojo's Bizarre Adventure
-Bleach
-HxH
-Bungou Stra… https://t.co/zRUy7qvFN9",,18
realramsaysnow,1153522494852227072,2019-07-23 04:29:28,,,@JourneyswithD @IDEASOFICE_FIRE Thank you for engaging back civilized #civildiscussion #weareallhuman,,10
e1ais,1153522493044469760,2019-07-23 04:29:28,,,"Huge swathes of the Arctic on fire, satellite images show 

#climatechange

https://t.co/N5FE0BXDhh",,12
OdwaGxumisa,1153522486866325504,2019-07-23 04:29:26,,,@OdwaGxumisa #YMornings @kandiskardash @DJAnkletap  you guys are a whole new vibe. You are on fire! Abashwe https://t.co/Zlx01JPpSj,,17
Pray4TheBatman,1153522476044967936,2019-07-23 04:29:24,,,K. Now fire them. https://t.co/kw409DmkRO,,5
es_keren,1153522470718251008,2019-07-23 04:29:23,,,.@DavidBegnaud  here's how the fire started https://t.co/0Yg2vRdY8u,,7
Smvvth,1153522468881084416,2019-07-23 04:29:22,,,@doojackson10 That’s fire,,3
needpassport,1153522467794771968,2019-07-23 04:29:22,,,"🚨ATTENTION -------------------- ATTENTION🚨

🔥-----------------------------------------------🔥… https://t.co/iwipTNpw8P",,5
Killer_Draco,1153522460551254016,2019-07-23 04:29:20,,,"@artcorecoil IIRC it just breaks the freeze, they have to be actual ice monsters to be 1-shot by  fire. But it's be… https://t.co/1GNDhJVrw5",,23
MORPHVIBE,1153522454054219777,2019-07-23 04:29:19,,,"we’re fire, that’s it",,4
akhihamad,1153522453525647361,2019-07-23 04:29:18,,,a ⁦@rihanna⁩ remix to this joint would be fire  https://t.co/mGd8WAPvTE,,10
MrJoshuaBowling,1153522447037034497,2019-07-23 04:29:17,,,Read this great dispatch to Flagstaff from @breeburkitt and @AndrewNicla who are up in the high country following r… https://t.co/0iRFBnMVJ0,,20
robwhitfield39,1153522445699018754,2019-07-23 04:29:17,,,@CstBraithwaite As a group carry yourselves with less attitude then.  Sunglasses and a glare is what looks at me in… https://t.co/OmR1JRRlq4,,21
BreeCimonee,1153522442201174016,2019-07-23 04:29:16,,,Fire sign season has returned. Hope this season is full of blessing for you all,,15
daddyshalsey,1153522436287225856,2019-07-23 04:29:14,,,MY TIMELINE MAKES ME WANT TO SET MY PHONE ON FIRE. ASSHOLES RUINING SHOWS.,,14
mrratbastardd,1153522434999537664,2019-07-23 04:29:14,,,soon our managers are going to realize how annoying allison and i are working together and fire us,,18
REAL_FAMOUS_,1153522427881762854,2019-07-23 04:29:12,,,My neighbor’s house caught on fire soooo my mom and I had to evacuate our house!,,16
Mzhooddiva34,1153522425746866179,2019-07-23 04:29:12,,,"I get hit by a randumb whyte chick wednesday, get arrested n held hostage thursday night til today, while locked up… https://t.co/hD4AVEiIZE",,22
EA_sports62,1153522424572461056,2019-07-23 04:29:12,,,@cofiv24 &amp; Bissonnet Fire too.,,5
yarrambat,1153522420784828417,2019-07-23 04:29:11,,,"@Zvyozdochka @beezageeza A few years ago my Lenovo notebook had an *OEM* battery catch fire, for what it's worth.… https://t.co/hu0uh4YYnP",,20
TrancewithEmma,1153522420256403457,2019-07-23 04:29:11,,,@d_fu66 and in court docs I can even request to maintain privacy and file under my entertainment name. But yeah it'… https://t.co/QK5obJyHx6,,22
birbmeow,1153522417337155584,2019-07-23 04:29:10,,,I just got result 'Golden Deer' on quiz 'Fire Emblem Three Houses: House Decider'. What will you get? https://t.co/e9jNvCg5UK,,19
SearingHellFire,1153522415240142850,2019-07-23 04:29:09,,,"@HellKnightWrath When the realisation that he had left hit her, a soft growl rumbled through her throat. She knew s… https://t.co/c9aBMvTkKY",,21
soonermagik,1153522413512142848,2019-07-23 04:29:09,,,@ESPNChiCubs If this is true that’s an auto fire of Joe after the game,,14
JaeAIK,1153522412425637889,2019-07-23 04:29:09,,,I can't believe you can hunt Man Bear Pig from southpark in Fire Emblem Three Houses. That's crazy. He was real the whole time.,,24
blakjordanbreen,1153522412107063296,2019-07-23 04:29:09,,,@ebonymystique @Ashymonger @petty_marshall @216Nez Do u speak this loudly when women hold men's feet to the fire or just come for men,,22
asreh1912,1153522409888190465,2019-07-23 04:29:08,,,@jackieaina As a fellow fire sign... https://t.co/QinYq0ZQ4w,,7
fffffff1337,1153522409548537857,2019-07-23 04:29:08,,,garbage fire,,2
fubar001,1153522403739426816,2019-07-23 04:29:07,,,@WalshFreedom Like drinking from a fire hose!,,7
ajreinhart,1153522399591223296,2019-07-23 04:29:06,,,New life springs from the bush not long after fire swept through Girraween National Park in Queensland's Granite Be… https://t.co/kf7g5W8LmG,,20
dwass34,1153522394449027072,2019-07-23 04:29:04,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='222efb7ee8b98c58', url='https://api.twitter.com/1.1/geo/id/222efb7ee8b98c58.json', place_type='city', name='Elmhurst', full_name='Elmhurst, IL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-87.9691933, 41.8477693], [-87.915373, 41.8477693], [-87.915373, 41.9316796], [-87.9691933, 41.9316796]]]), attributes={})",@cubsfan2033 @ESPNChiCubs Fire that clown now.,,6
2010DavidBowman,1153522389537427458,2019-07-23 04:29:03,,,@POTUSPressPool @juliemason @rodell The Fire Department is not an example of socialism. People dont seem to know what socialism is...,,20
MGabe84,1153522388417466370,2019-07-23 04:29:03,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='01c060cf466c6ce3', url='https://api.twitter.com/1.1/geo/id/01c060cf466c6ce3.json', place_type='city', name='Long Beach', full_name='Long Beach, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-118.250227, 33.732905], [-118.0631938, 33.732905], [-118.0631938, 33.885438], [-118.250227, 33.885438]]]), attributes={})",Only negative part is @sxeton being a lame ass and not drink with me.. the kicking our asses out to then eventually… https://t.co/JsplwkWbZN,,23
pdxfirelog,1153522384256638976,2019-07-23 04:29:02,"{'type': 'Point', 'coordinates': [-122.599364, 45.461627]}","Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='ac88a4f17a51c7fc', url='https://api.twitter.com/1.1/geo/id/ac88a4f17a51c7fc.json', place_type='city', name='Portland', full_name='Portland, OR', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-122.7900653, 45.421863], [-122.471751, 45.421863], [-122.471751, 45.6509405], [-122.7900653, 45.6509405]]]), attributes={})","SMOKES - SMOKE INVESTIGATION INSIDE A STRUCTURE at 6200 BLOCK OF SE CLATSOP ST, PORTLAND, OR [Portland Fire #RP19000062501] 21:12 #pdx911","{'type': 'Point', 'coordinates': [45.461627, -122.599364]}",21
Phedilson_A,1153522376392548352,2019-07-23 04:29:00,,,"Straight Outta Moz...
Fire 😅🔥👌 https://t.co/xJPagZDLLn",,6
shodaipuro2,1153522371350933504,2019-07-23 04:28:59,,,"#ぷろEnglish
◆#今日の英単語 :2019/07/23
◆☪️✴️alight
​◇burning:
▶︎I had to use a bit of petrol to get the fire alight.
▶︎The… https://t.co/4IR1ninEfG",,20
Nazaira_2,1153522363805458432,2019-07-23 04:28:57,,,he said i wish i never even told you pull up 🤦🏽‍♀️ i know those not the next lyrics that’s just fire 😭 https://t.co/igJ5GJcvpQ,,24
FructoseNo,1153522357102792710,2019-07-23 04:28:55,,,"#innocentcows under fire but supporters calling the anti-meat crew out.  
""the way greenhouse gases are measured an… https://t.co/Nb20V7hmrE",,18
NavaratnamSonny,1153522349666209792,2019-07-23 04:28:54,,,@realDonaldTrump is a cowardly bully who has to rely on his superior fire power to win..,,16
lukeylux,1153522348865150978,2019-07-23 04:28:54,,,@MikeCatSU This is me for Fire or Black Canary from Justice League Unlimited,,13
WIAMRadio,1153522347699310592,2019-07-23 04:28:53,,,Now playing: Start A Fire by Unspoken,,7
corrinaishii,1153522345144987648,2019-07-23 04:28:53,,,@SharklySnipes That’s fire 😩,,4
profmalavet,1153522342745780225,2019-07-23 04:28:52,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='4ec01c9dbc693497', url='https://api.twitter.com/1.1/geo/id/4ec01c9dbc693497.json', place_type='admin', name='Florida', full_name='Florida, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-87.634643, 24.396308], [-79.974307, 24.396308], [-79.974307, 31.001056], [-87.634643, 31.001056]]]), attributes={})","A burning car fire was put out by firefighters.

Protesters immediately told reporter, on camera, that a police tea… https://t.co/8DEBKp9aoT",,20
chaity85,1153522338778013697,2019-07-23 04:28:51,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='001907e868d06e24', url='https://api.twitter.com/1.1/geo/id/001907e868d06e24.json', place_type='admin', name='Dubai', full_name='Dubai, United Arab Emirates', country_code='AE', country='United Arab Emirates', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[54.8939725, 24.6182526], [56.2083722, 24.6182526], [56.2083722, 25.3686719], [54.8939725, 25.3686719]]]), attributes={})","#Kashmir  is much more bigger issue for #India than what #Taiwan &amp; #HongKong is for #China , @POTUS should not play… https://t.co/PfBTko9Frk",,22
HedgeBz,1153522325721145345,2019-07-23 04:28:48,,,"Volvo recalls 70,000 cars in the UK over fire risk https://t.co/DcMa8WLOYH #worldnews",,12
oaksupreme_,1153522311611465728,2019-07-23 04:28:45,,,By 22 this kid will be on fire. https://t.co/HzDORxkGjN,,9
lukester588,1153522301180116993,2019-07-23 04:28:42,,,"@shortvolumes $UUUU / $EFR shorts, from these price levels? Better watch it like a hawk the next month or two. Else… https://t.co/a33wktOrDV",,22
MuseZack,1153522296453156865,2019-07-23 04:28:41,,,@DanChiu4 Denzel tends to do more mainstream films than Leo but I love how he brings his 25-28 million dollar openi… https://t.co/k847HUty9V,,22
AlmightyMar_,1153522293085224960,2019-07-23 04:28:40,,,@OGGG_Jayy Don’t even cap like fire and desire ain’t hit 🧐,,11
bellaabrookss,1153522284637802496,2019-07-23 04:28:38,,,@katelyne_annn i’m a fire sign what can i say,,9
cubsfan2033,1153522283824275456,2019-07-23 04:28:38,,,@ESPNChiCubs Absolutely ridiculous.... Theo needs to fire this clown....,,9
TimesFreePress,1153522270482157568,2019-07-23 04:28:35,,,"Ben Rebne started the 2019 Chattanooga Choo Choo Invitational golf tournament Monday on his home course, Council Fi… https://t.co/S8ySHPVGkJ",,19
_fauxcus,1153522267600695296,2019-07-23 04:28:34,,,On everything ima be in the pool yellin young Keisha on fire y’all better beleeee dat 🗣😂 @_MyVisions,,18
JLJR,1153522262487830528,2019-07-23 04:28:33,,,@gocubsgo321 @ESPNChiCubs Yeah but saying to fire Joe is ridiculous. Let’s say he would’ve put in Kintzler and he w… https://t.co/okwOxKhifj,,21
Crlho_Jota,1153522260545802241,2019-07-23 04:28:32,,,@Regueeiro03 Vem fre fire,,4
celeste43_,1153522260478746624,2019-07-23 04:28:32,,,@ESPNChiCubs Fire joe,,3
valsmars,1153522258763272192,2019-07-23 04:28:32,,,@josedeynes @DavidBegnaud Tear gas thrown by the police caused the fire,,11
truemenotme,1153522255835668480,2019-07-23 04:28:31,,,@ISO50 @AppleMusic @MomAndPopMusic @ninjatune That minecraft fire tho,,8
test5f1798,1153522255722213376,2019-07-23 04:28:31,,,https://t.co/MyXYbYDxme : 734b05d2-324e-4547-a320-779c495b3cb0,,3
ullnevanohiphop,1153522244536193024,2019-07-23 04:28:29,,,The Conway x eminem record is fire,,7
surshot13,1153522243626045440,2019-07-23 04:28:28,,,@ThemeParker104 I like the nba....or I did before my Thunder went on a fire sale. But when I go to Disney I have no… https://t.co/k1yaADmk1a,,25
HLocksDKicks,1153522236319588352,2019-07-23 04:28:27,,,"If you watch our Fire Promoter series, I have a question:

If I stopped zooming in &amp; out during the matches, would… https://t.co/I2wBc5AClx",,23
jeongguklq,1153522233081520128,2019-07-23 04:28:26,,,@jimnsluv i hear fire omg,,5
funsizestace,1153522231399501824,2019-07-23 04:28:26,,,I finally got new batteries for my fire stick remote. My life is changed.,,14
Jsizzle996,1153522229822525440,2019-07-23 04:28:25,,,I’m gonna fire my leasing office the fuck up in the morning...,,12
dwass34,1153522228404924416,2019-07-23 04:28:25,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='222efb7ee8b98c58', url='https://api.twitter.com/1.1/geo/id/222efb7ee8b98c58.json', place_type='city', name='Elmhurst', full_name='Elmhurst, IL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-87.9691933, 41.8477693], [-87.915373, 41.8477693], [-87.915373, 41.9316796], [-87.9691933, 41.9316796]]]), attributes={})","@ESPNChiCubs Stop with the lob ball questions Jesse, why Strop?  This team should have a 10 game lead. Theo knows,… https://t.co/DipD7SGQo4",,21
Hiram_Martinez,1153522227951935488,2019-07-23 04:28:25,,,@DavidBegnaud Looks like when the police launched tear gas it fell into a car and that caused the fire #RickyRenuncia,,20
missdesaster,1153522225888321536,2019-07-23 04:28:24,,,i wanna set myself on fire https://t.co/qGfS9Y26fq,,7
FullMetalYoukai,1153522225368186885,2019-07-23 04:28:24,,,"I find it very impressive that, in an unprecedented turn of events, for the past few weeks the Fire Emblem communit… https://t.co/Pw9ZfKA5vt",,22
artcorecoil,1153522223023607813,2019-07-23 04:28:24,,,@Killer_Draco UHHH like most ice &gt; fire combo,,8
eNCA,1153522220888723458,2019-07-23 04:28:23,,,"Millions spent on Estina farm equipment, Zondo Commission hears https://t.co/x8Lb0vlQxo",,10
SpotlessMindSIU,1153522218598637568,2019-07-23 04:28:22,,,Pretty good! I need to catch up on more Ingrid Bergman because that last act is absolute fire! https://t.co/gTHBtUtx7o,,19
namenotimportnt,1153522199329832961,2019-07-23 04:28:18,,,"Some niggas get lost in the fire, some niggas built from it",,12
brumbyoz,1153522196590895105,2019-07-23 04:28:17,,,An Indian man set himself on fire because he didn't get to live in Australia. Also Australia has never spent on a rocket to moon.,,25
lwtfeast,1153522196175867904,2019-07-23 04:28:17,,,"DIANA 
LET ME BE THE ONE TO
LIGHT A FIRE INSIDE THOSE EYES https://t.co/gTSnwzgLYr",,14
duckqueen112873,1153522195810983936,2019-07-23 04:28:17,,,"I AM DIVINE ETHER....I AM DIVINE CONSCIOUSNESS, FIRST BEFORE THE FIRE AND THE EARTH....IT CAN BE SEEN, MY WILL, THR… https://t.co/IzlQCcqsaJ",,21
Bygoned,1153522188642856960,2019-07-23 04:28:15,,,@PublicProtector I think 🤔 she should go and fire 🔥 all her advisers including the Person who run Twitter Account.,,20
SportsChatt,1153522185438420992,2019-07-23 04:28:15,,,"Ben Rebne started the 2019 Chattanooga Choo Choo Invitational golf tournament Monday on his home course, Council Fi… https://t.co/LYTC0AKtmL",,19
gochaita,1153522182103982080,2019-07-23 04:28:14,,,@needacoin wire. mad men. boardwalk empire. halt and catch fire.,,10
dvamons,1153522179277033472,2019-07-23 04:28:13,,,I just got result 'Black Eagles' on quiz 'Fire Emblem Three Houses: House Decider'. What will you get? https://t.co/4Zcf4rABf8,,19
JessyMichele,1153522176760393729,2019-07-23 04:28:13,,,Grateful for the first responders quick work towards containing this fire in Napa tonight. https://t.co/g991zTYJ9j,,15
saoirsegobragh,1153522175707533312,2019-07-23 04:28:12,,,"@Nick_brown2056 @iansmadrig @NBCNews Yeah, “lol” at the idea of murdering millions with nuclear fire. 😑",,15
KJanton,1153522165268041730,2019-07-23 04:28:10,,,@AveDeFuego29 @TrumpetGuapo And Fire’s fan base has been in decline for years and it will continue to be awful for… https://t.co/YLmflsge3K,,21
Ibutcher5,1153522164240400384,2019-07-23 04:28:10,,,"@KaisarDragon @Jojeification @Rockprincess818 @realDonaldTrump @foxandfriends Guess what , jackass not the same thi… https://t.co/Cv260Y3mDK",,14
AndyVermaut,1153522160641593344,2019-07-23 04:28:09,,,South Korean jets fire 'warning shots' at Russians https://t.co/BZAw0MIAXh https://t.co/JuahzfIQZK,,10
Chorchilastic,1153522157487644677,2019-07-23 04:28:08,,,You got the fire in your soul,,7
MissParisi_,1153522156224991232,2019-07-23 04:28:08,,,Kill it with fire https://t.co/VlWGSsSH3p,,5
scsuhockey10,1153522156203999233,2019-07-23 04:28:08,,,@tennesseejc Worst part is the slime bucket Cantu won money he’s for sure in my top 5 poker players I hope gets aid… https://t.co/OsagwT4ccQ,,24
Winners786,1153522154085875712,2019-07-23 04:28:07,,,"@AlexSavidgeKTVU @HeatherKTVU @KTVU Brush fire in wine County #Napa , I remind me of  last year's disasters",,17
RGC_BPPA,1153522152366333952,2019-07-23 04:28:07,,,"I guess they would rather that Sanders simply fire everyone and hire a whole new staff at less than minimum wage, o… https://t.co/gxyAEjC3hI",,23
TomLackey36,1153522149409169408,2019-07-23 04:28:06,,,Santa Clarita Remembers The Sand Fire Three Years Later https://t.co/UsZs0sEeiw via @KHTSRadio,,12
kaywickertweets,1153522137937956864,2019-07-23 04:28:03,,,"@ExtravaStanza I knew it was fire, that makes sense for you.",,11
boma23,1153522134251122689,2019-07-23 04:28:02,,,We should fire Joe Maddon for using his 8th inning guy. I’ve seen it all now https://t.co/2wdx74Dux0,,17
10969_oor_bot,1153522117557702656,2019-07-23 04:27:58,,,"Spitting gas on the fire
That's burning this town
Pieces really conspire
We shut'em all down

【Suddenly】",,17
JohnFlynn97,1153522113829134336,2019-07-23 04:27:57,,,Actual serious thought. Jeff Fisher could coach the Giants next year if they fire Pat Shurmur. Yikes.,,17
groovescapes,1153522112151326720,2019-07-23 04:27:57,,,@EliotRahal a few weeks ago i played 'fire lake' on repeat for an afternoon,,14
_MAIYAonfire,1153522104882651137,2019-07-23 04:27:55,,,I have a fire headache!!! 🥴,,6
nightmarenasty,1153522094942117893,2019-07-23 04:27:53,,,shangri-la is a fire show,,5
Kroissant4,1153522092043898880,2019-07-23 04:27:52,,,72 HOURS = 3 DAYS LEFT UNTIL FIRE EMBLEM THREE HOUSES IS HERE. WE CAN DO IT!! ALMOST THERE TO THE FINISH LINE!! https://t.co/VthKCfgppu,,24
Camz99,1153522088956899328,2019-07-23 04:27:52,,,South Korean jets fire warning shots at Russian planes after airspace violation https://t.co/iJt8UN8Hv7,,13
ANGELlDROID,1153522084695412737,2019-07-23 04:27:51,,,"@SilkSpitter a showoff, indeed ! she ends up shooting the spider a glare while gripping her throat. her eyes roll i… https://t.co/ee7hMJMARB",,22
SupportingLord,1153522084464738304,2019-07-23 04:27:50,,,@GrimlealDaddy You know very well no one is handing the Fire Emblem over to you. Let’s work something else out.,,20
makemetime,1153522082724102144,2019-07-23 04:27:50,,,@SlanderOfficial @shadient @Excision @spacelaces Fire,,5
MrDusty1,1153522078844194816,2019-07-23 04:27:49,,,"So nevada just decided to save up all of fire season and drop it on us in 1 night? Let's go. I got @Skittles,… https://t.co/HMroOUr8d5",,25
josephcarter235,1153522078517202944,2019-07-23 04:27:49,,,Need To Finish That Mixtape? @machebeats Got Them Fire #Beats For You! https://t.co/bXglcfoKbn #Hiphopbeats #Ineedbeats,,15
merribright,1153522074301935616,2019-07-23 04:27:48,,,"Museum Fire near Flagstaff grows to 1,800 acres after evacuations ordered https://t.co/c8zPApBIkP",,12
LadyAnnatar,1153522068790661120,2019-07-23 04:27:47,,,Mairon: *his eyes flash with the internal fire of his spirit at this news* /That/ is verily a most vile affront. *w… https://t.co/tEY484Cs53,,23
Two_Stacks,1153522065250619394,2019-07-23 04:27:46,,,@ImSoDallas @SK4NO That shit IS a fire turn tho.,,9
artcorecoil,1153522065162559488,2019-07-23 04:27:46,,,"@Killer_Draco fire... cook the food and keep u warm. it's valid, 

WELL not that its necessary but for most times i… https://t.co/RooO36LtbU",,22
dddddansnyder,1153522058359431168,2019-07-23 04:27:44,,,"@ConEdison My block is still dark in Clinton Hill from an underground electrical fire, obviously due to an aging an… https://t.co/O1gZlEhube",,21
BeBraveBeHumb16,1153522051367538694,2019-07-23 04:27:43,,,Fire !? #MGMAVOTE #EXO @weareoneEXO,,5
subhayogamhyd,1153522050293649409,2019-07-23 04:27:42,,,"Predicting or foretelling is totally dependent on the four elements of astrology FIRE, EARTH, AIR, and WATER since… https://t.co/uoaVGBDK6J",,19
GHXSTWES,1153522048855171072,2019-07-23 04:27:42,,,The fits I’d get off in these... y’all know yellow look fire on me too https://t.co/bFKF0CDYmN,,16
murffyslurtz,1153522037563908096,2019-07-23 04:27:39,,,@CeeWonX Lighting the world on fire with friendship https://t.co/KkUuQslMO4,,9
KeonJsteele,1153522020577161217,2019-07-23 04:27:35,,"Place(_api=<tweepy.api.API object at 0x000002C01AF33C18>, id='8173485c72e78ca5', url='https://api.twitter.com/1.1/geo/id/8173485c72e78ca5.json', place_type='city', name='Atlanta', full_name='Atlanta, GA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002C01AF33C18>, type='Polygon', coordinates=[[[-84.576827, 33.6475029], [-84.289385, 33.6475029], [-84.289385, 33.8868859], [-84.576827, 33.8868859]]]), attributes={})","While Stephanie and Audrina are going back and forth, Justin is actually talking about their friend who could die i… https://t.co/WPXjWlTLxC",,21
nypost,1153522011257413633,2019-07-23 04:27:33,,,Police fire tear gas at protesters calling for PR governor to resign https://t.co/2P6zGBpPUU https://t.co/9AWAPiTI96,,14
mkaylanelson,1153522010443698176,2019-07-23 04:27:33,,,I can’t choreograph for shit but Austin really needs a fire heels class,,13
Masood_RulezB,1153522010376589312,2019-07-23 04:27:33,,,@imrahul_03 @LycaProductions October fire,,4
LlamasNathaniel,1153522010279968769,2019-07-23 04:27:33,,,You just don’t give a fuck about Bay Area do you? This line up is stupid fire https://t.co/YVNPRTOx0B,,18
